aX,aY,aZ,gX,gY,gZ
0.633,0.947,1.519,199.585,-215.332,-297.424
0.630,1.099,1.484,195.068,-209.290,-279.053
0.774,1.173,1.366,182.556,-188.599,-271.729
0.937,1.232,1.285,176.086,-176.880,-260.498
1.054,1.333,1.171,162.781,-179.932,-232.605
1.179,1.397,1.061,144.592,-188.965,-191.833
1.188,1.445,0.955,130.493,-198.914,-145.935
1.099,1.513,0.850,117.859,-198.608,-110.229
1.013,1.552,0.724,104.858,-180.420,-95.947
0.865,1.423,0.577,101.135,-151.184,-94.788
0.829,1.447,0.456,105.957,-119.507,-111.267
0.779,1.410,0.397,104.004,-84.839,-136.292
0.692,1.327,0.357,84.351,-49.805,-142.334
0.719,1.287,0.283,52.734,-17.883,-135.437
0.798,1.255,0.199,33.997,-5.127,-112.488
0.805,1.220,0.167,31.616,-16.174,-76.172
0.718,1.227,0.164,30.640,-40.039,-35.889
0.593,1.259,0.201,29.236,-57.312,-4.089
0.400,1.253,0.225,27.039,-60.547,15.015
0.156,1.228,0.279,23.010,-49.438,17.029
0.084,1.193,0.236,12.817,-20.630,5.432
-0.025,1.104,0.154,0.122,4.333,-1.465
-0.112,1.021,0.080,-3.845,22.217,-12.756
-0.129,0.923,0.059,-2.136,36.072,-28.259
-0.214,0.901,-0.070,-3.967,44.312,-32.654
-0.210,0.859,-0.078,-4.150,48.767,-37.964
-0.175,0.764,-0.145,0.183,45.898,-29.785
-0.212,0.738,-0.215,-1.099,27.649,-1.953
-0.319,0.754,-0.217,-5.981,2.258,27.466
-0.432,0.824,-0.174,-7.568,-15.869,44.922
-0.543,0.871,-0.127,-6.836,-22.705,48.035
-0.607,0.868,-0.123,-7.080,-19.104,41.260
-0.625,0.851,-0.156,-8.301,-10.681,30.457
-0.601,0.830,-0.192,-8.301,-2.502,16.174
-0.540,0.805,-0.202,-4.333,5.371,0.061
-0.487,0.785,-0.209,-0.793,13.000,-11.536
-0.453,0.779,-0.210,0.427,18.677,-17.395
-0.439,0.771,-0.204,1.953,20.996,-18.372
-0.432,0.773,-0.178,3.845,20.325,-16.418
-0.401,0.797,-0.131,5.188,15.930,-12.878
-0.386,0.835,-0.090,5.981,7.812,-4.517
-0.394,0.867,-0.064,6.531,0.671,4.150
-0.401,0.884,-0.026,8.545,-2.625,7.629
-0.437,0.897,0.021,10.193,-1.648,5.737
-0.479,0.910,0.019,8.301,2.319,1.282
-0.489,0.901,-0.001,4.089,5.493,-0.793
-0.465,0.881,-0.021,1.770,6.531,-1.282
-0.438,0.885,-0.019,2.319,7.446,-2.991
-0.421,0.891,-0.019,2.014,9.949,-4.395
-0.396,0.888,-0.026,2.014,14.282,-5.737
-0.379,0.867,-0.024,3.845,17.578,-7.141
-0.384,0.873,-0.020,4.578,15.686,-5.249
-0.415,0.870,-0.033,2.869,10.071,0.916
-0.435,0.872,-0.036,0.427,4.700,8.728
-0.456,0.879,-0.036,0.122,1.282,14.587
-0.475,0.884,-0.026,0.732,0.732,16.479
-0.490,0.884,-0.018,0.549,2.136,15.381
-0.523,0.878,-0.019,0.977,2.380,13.184
-0.547,0.877,-0.020,1.160,0.671,12.329
-0.552,0.868,-0.037,-0.366,-1.892,12.512
-0.532,0.856,-0.057,-2.319,-3.479,12.146
-0.520,0.851,-0.069,-2.808,-3.723,10.559
-0.519,0.846,-0.082,-2.136,-2.502,7.751
-0.522,0.840,-0.091,-0.244,-0.732,4.089
-0.523,0.844,-0.096,0.977,0.977,0.854
-0.515,0.845,-0.098,1.587,3.052,-2.014
-0.501,0.840,-0.099,2.991,4.822,-4.456
-0.476,0.840,-0.092,5.188,4.944,-5.005
-0.451,0.845,-0.074,7.019,2.380,-3.296
-0.449,0.856,-0.061,7.996,-2.686,0.305
-0.453,0.879,-0.038,7.568,-6.836,4.150
-0.456,0.897,-0.018,5.127,-7.996,6.470
-0.459,0.895,-0.025,3.479,-6.470,6.287
-0.457,0.884,-0.043,2.808,-3.967,4.395
-0.443,0.865,-0.058,2.686,-0.854,2.136
-0.451,0.859,-0.058,2.686,1.770,0.366
-0.472,0.861,-0.066,2.563,3.113,-0.732
-0.463,0.848,-0.072,2.686,3.540,-1.038
-0.458,0.847,-0.071,2.808,2.930,0.061
-0.461,0.853,-0.062,3.052,2.686,0.854
-0.456,0.856,-0.051,3.845,3.357,0.244
-0.464,0.859,-0.052,4.395,3.235,-0.366
-0.457,0.858,-0.056,4.150,2.563,0.183
-0.446,0.846,-0.065,3.479,1.892,1.587
-0.445,0.837,-0.068,2.991,0.488,3.296
-0.432,0.837,-0.062,3.113,-1.038,4.395
-0.439,0.838,-0.062,3.662,-2.136,5.737
-0.453,0.832,-0.073,3.906,-3.052,7.385
-0.460,0.829,-0.074,4.517,-3.296,8.484
-1.177,-0.884,0.969,-70.496,66.528,253.601
-1.336,-1.108,0.786,-71.228,68.298,249.268
-1.456,-1.305,0.628,-69.458,64.941,249.207
-1.583,-1.504,0.494,-66.589,56.641,254.822
-1.691,-1.656,0.373,-65.002,47.119,263.367
-1.941,-1.879,0.187,-63.354,37.476,273.376
-2.240,-2.016,0.033,-55.420,24.231,271.423
-2.499,-2.095,-0.076,-39.001,7.324,258.667
-2.693,-2.153,-0.161,-21.912,-11.841,242.371
-2.820,-2.156,-0.207,-6.592,-32.898,222.900
-2.909,-2.139,-0.271,9.277,-49.805,196.716
-2.975,-2.125,-0.298,26.428,-57.251,160.095
-2.871,-2.085,-0.394,41.077,-47.485,117.004
-2.884,-2.153,-0.514,56.763,-32.288,79.163
-2.958,-2.223,-0.691,73.792,-14.648,38.818
-2.986,-2.253,-0.831,99.121,-5.005,-6.165
-2.946,-2.292,-0.839,133.118,-12.695,-43.701
-2.866,-2.220,-0.655,165.222,-31.006,-71.533
-2.712,-2.170,-0.422,198.853,-50.110,-97.473
-2.679,-2.069,-0.231,225.342,-65.369,-119.507
-2.684,-1.896,-0.038,236.145,-78.613,-141.296
-2.673,-1.724,0.143,255.005,-90.515,-170.532
-2.498,-1.582,0.327,277.588,-99.792,-207.275
-2.288,-1.321,0.613,284.973,-107.849,-246.399
-2.021,-1.142,0.944,293.640,-108.887,-287.781
-1.758,-0.881,1.230,291.626,-98.572,-338.806
-1.545,-0.646,1.431,278.687,-79.773,-395.508
-1.253,-0.588,1.572,267.944,-57.068,-458.984
-0.682,-0.587,1.598,257.202,-40.344,-518.005
0.149,-0.626,1.541,250.854,-53.528,-542.175
1.079,-0.536,1.592,247.681,-107.727,-508.362
1.878,-0.180,1.745,237.976,-194.275,-418.579
2.177,0.411,1.863,219.116,-284.485,-293.030
2.075,1.018,1.876,197.571,-339.783,-170.715
1.819,1.453,1.848,182.434,-338.989,-90.088
1.566,1.706,1.797,172.485,-294.434,-62.134
1.354,1.832,1.692,162.964,-228.210,-75.500
1.247,1.868,1.479,149.475,-157.593,-107.117
1.249,1.781,1.221,132.935,-97.839,-137.085
1.294,1.669,0.979,119.507,-55.115,-152.832
1.451,1.733,0.768,114.136,-31.067,-150.024
1.372,1.493,0.655,118.896,-28.015,-121.887
1.287,1.543,0.687,105.530,-33.264,-106.628
1.133,1.516,0.613,80.505,-25.024,-70.496
0.873,1.481,0.513,51.270,-13.611,-21.484
0.574,1.486,0.493,26.245,-13.000,13.977
0.303,1.446,0.497,22.522,-17.395,28.381
0.112,1.390,0.478,23.254,-17.883,29.480
-0.031,1.314,0.409,15.503,-12.024,19.714
-0.123,1.200,0.307,11.658,1.221,-0.427
-0.257,1.057,0.225,13.672,18.005,-24.780
-0.232,0.959,0.120,11.536,37.537,-45.105
-0.176,0.854,0.005,1.221,44.495,-42.969
-0.190,0.824,-0.057,-5.432,32.043,-25.757
-0.170,0.821,0.015,-5.676,16.724,-15.259
-0.290,0.911,0.007,-6.897,9.949,-8.850
-0.335,0.900,0.029,-10.437,15.320,-13.367
-0.314,0.831,-0.057,-8.789,26.001,-21.545
-0.340,0.778,-0.148,-11.230,30.273,-19.775
-0.352,0.769,-0.225,-14.587,26.978,-12.817
-0.343,0.762,-0.240,-11.658,18.005,-6.287
-0.365,0.791,-0.239,-10.498,8.240,1.953
-0.365,0.812,-0.216,-8.606,3.479,7.263
-0.376,0.825,-0.174,-5.615,3.601,9.277
-0.458,0.861,-0.161,-6.775,4.272,11.658
-0.490,0.872,-0.159,-6.348,5.249,9.033
-0.493,0.864,-0.122,-2.014,6.287,3.235
-0.514,0.882,-0.082,-1.099,7.019,-1.038
-0.508,0.896,-0.052,-2.808,10.132,-4.456
-0.477,0.891,-0.043,-4.089,15.564,-8.972
-0.451,0.872,-0.045,-5.005,20.813,-12.756
-0.431,0.859,-0.046,-4.456,23.804,-14.587
-0.408,0.864,-0.032,-3.418,23.926,-12.695
-0.413,0.871,-0.013,-2.502,20.569,-8.423
-0.411,0.883,0.011,0.061,16.418,-5.737
-0.407,0.886,0.034,2.991,13.428,-5.127
-0.418,0.892,0.044,4.578,11.841,-5.371
-0.424,0.899,0.053,4.272,10.254,-5.432
-0.428,0.892,0.065,2.930,8.850,-4.761
-0.406,0.909,0.066,0.061,10.071,-4.944
-0.384,0.898,0.041,-3.479,12.695,-3.906
-0.367,0.871,0.012,-4.944,13.611,-2.014
-0.362,0.868,0.005,-3.174,12.573,-0.549
-0.376,0.867,-0.000,-1.770,10.803,2.380
-0.389,0.858,0.002,-0.916,9.583,6.348
-0.403,0.864,0.022,0.183,8.728,8.972
-0.431,0.876,0.035,0.916,9.155,10.010
-0.458,0.876,0.026,0.610,10.315,9.827
-0.469,0.860,0.015,-0.549,10.986,9.949
-0.492,0.856,0.012,-1.831,10.925,10.437
-0.535,0.853,0.006,-1.770,9.827,10.559
-0.574,0.850,-0.004,-2.930,6.958,11.169
-0.600,0.848,-0.028,-4.700,2.380,13.245
-0.614,0.851,-0.039,-5.066,-1.038,13.611
-0.604,0.858,-0.043,-4.333,-1.099,10.010
-0.568,0.855,-0.048,-2.563,0.854,4.333
-0.530,0.836,-0.069,-1.404,1.892,0.671
-0.509,0.834,-0.082,-1.160,1.587,-0.244
-0.503,0.843,-0.079,0.305,1.587,-1.526
-0.494,0.855,-0.061,2.441,2.319,-3.174
-0.482,0.864,-0.026,3.113,3.845,-4.822
-0.479,0.886,0.003,2.258,5.493,-7.202
-0.438,0.881,-0.001,2.014,7.446,-10.498
-0.385,0.854,-0.026,3.052,6.592,-10.803
-0.358,0.857,-0.036,2.991,2.502,-6.165
-0.352,0.870,-0.021,3.723,-1.099,-0.854
-0.371,0.889,0.002,5.005,-2.380,3.113
-0.412,0.890,0.015,4.944,-1.465,5.371
-0.452,0.896,0.024,4.089,0.061,6.531
-0.485,0.898,0.029,3.296,0.854,6.653
-0.500,0.893,0.032,2.197,0.610,6.287
-0.499,0.886,0.029,1.160,1.709,5.066
-0.486,0.878,0.021,0.671,3.174,2.625
-0.467,0.866,0.007,0.793,3.723,0.977
-0.461,0.857,-0.013,0.183,2.747,1.892
-0.470,0.851,-0.027,-0.122,0.854,3.784
-0.478,0.861,-0.019,0.671,-0.488,4.761
-0.501,0.876,-0.003,0.916,-0.305,4.761
-0.517,0.878,0.005,1.221,0.732,3.052
-1.034,-1.298,1.048,-4.822,103.516,338.013
-1.245,-1.362,1.097,-6.409,95.581,342.529
-1.494,-1.464,1.088,-11.719,88.257,347.046
-1.813,-1.602,1.028,-18.921,79.407,349.792
-2.111,-1.747,0.849,-21.362,68.909,348.694
-2.312,-1.864,0.659,-14.465,49.255,343.811
-2.414,-1.906,0.573,-7.019,14.648,340.271
-2.422,-1.949,0.487,-4.822,-19.592,343.079
-2.541,-2.098,0.322,-5.188,-49.316,346.130
-2.796,-2.258,0.057,-4.395,-70.313,334.778
-3.006,-2.318,-0.145,8.118,-87.402,302.246
-3.151,-2.353,-0.276,26.367,-101.318,261.841
-3.254,-2.299,-0.423,34.485,-100.586,215.149
-3.218,-2.293,-0.532,36.011,-81.604,157.410
-3.269,-2.432,-0.684,47.791,-56.702,96.619
-3.200,-2.453,-0.834,66.040,-30.823,28.625
-3.084,-2.473,-0.961,83.557,-9.521,-30.090
-2.925,-2.484,-0.973,109.985,1.099,-81.970
-2.736,-2.474,-0.912,136.597,-3.479,-122.742
-2.534,-2.380,-0.708,160.767,-24.536,-152.588
-2.309,-2.258,-0.443,192.200,-48.218,-177.856
-2.130,-2.134,-0.201,221.313,-63.538,-202.454
-1.925,-1.996,0.056,244.263,-70.862,-225.281
-1.674,-1.832,0.408,266.724,-74.219,-250.244
-1.521,-1.579,0.817,282.471,-76.172,-277.588
-1.454,-1.289,1.129,285.522,-70.007,-311.279
-1.291,-1.111,1.281,282.288,-49.927,-356.506
-1.030,-0.968,1.283,270.203,-29.114,-403.320
-0.739,-0.885,1.255,256.958,-27.344,-436.890
-0.288,-0.762,1.262,253.845,-48.584,-455.017
0.262,-0.538,1.354,257.080,-90.210,-443.604
0.772,-0.215,1.497,256.897,-143.372,-401.917
1.127,0.158,1.674,251.465,-191.956,-342.712
1.270,0.567,1.837,241.577,-217.285,-283.081
1.212,0.959,1.937,223.267,-211.670,-238.525
1.003,1.257,1.933,201.355,-178.955,-220.581
0.944,1.420,1.879,180.298,-130.981,-228.455
1.000,1.456,1.696,160.400,-89.478,-238.281
1.161,1.449,1.425,143.005,-67.627,-234.314
1.363,1.453,1.212,129.578,-65.796,-213.196
1.522,1.572,1.038,120.972,-76.660,-172.729
1.404,1.359,0.970,122.192,-92.773,-116.028
1.302,1.589,0.941,119.324,-101.929,-83.313
1.074,1.596,0.855,97.168,-84.473,-61.523
0.724,1.554,0.673,67.505,-59.448,-24.780
0.510,1.564,0.622,48.950,-43.396,-8.545
0.343,1.494,0.603,45.044,-33.081,-13.306
0.266,1.453,0.542,38.208,-19.104,-18.616
0.238,1.393,0.480,26.306,-3.906,-26.428
0.162,1.279,0.382,20.264,12.756,-39.246
0.129,1.148,0.248,17.029,31.311,-50.964
0.071,1.043,0.126,12.512,38.269,-48.645
0.019,0.984,0.059,5.432,28.503,-30.640
-0.031,0.967,0.061,-0.671,10.315,-6.348
-0.066,0.957,0.121,-3.784,-4.272,11.597
-0.220,0.997,0.151,-5.981,-8.850,18.188
-0.344,0.957,0.117,-11.353,0.000,12.573
-0.360,0.858,0.035,-11.719,14.221,1.160
-0.406,0.785,-0.097,-15.808,22.095,0.000
-0.417,0.748,-0.200,-20.142,20.569,5.127
-0.433,0.739,-0.231,-17.517,15.442,9.399
-0.479,0.768,-0.230,-14.038,13.489,10.925
-0.508,0.779,-0.209,-9.338,15.808,8.118
-0.534,0.779,-0.191,-4.456,16.968,5.737
-0.568,0.788,-0.187,-3.357,13.977,7.141
-0.569,0.798,-0.168,-2.136,10.315,7.446
-0.559,0.811,-0.142,-0.488,9.033,6.104
-0.573,0.814,-0.132,-0.732,10.071,6.287
-0.587,0.808,-0.108,-1.648,12.146,5.493
-0.602,0.812,-0.071,-1.648,14.954,2.747
-0.631,0.818,-0.039,-0.916,18.433,-1.160
-0.647,0.812,-0.016,0.061,21.301,-5.310
-0.638,0.806,0.010,2.014,22.583,-9.766
-0.600,0.802,0.034,4.211,21.973,-13.733
-0.574,0.805,0.055,6.775,17.822,-15.503
-0.550,0.824,0.075,7.141,12.146,-14.038
-0.532,0.836,0.092,4.639,7.568,-11.108
-0.507,0.858,0.103,2.991,5.859,-9.949
-0.490,0.865,0.111,2.380,6.470,-11.230
-0.464,0.869,0.099,1.099,9.521,-13.000
-0.433,0.852,0.073,0.122,11.292,-13.672
-0.415,0.843,0.055,-0.488,10.376,-10.986
-0.413,0.844,0.052,-1.160,8.667,-6.470
-0.426,0.836,0.050,-0.977,8.118,-2.869
-0.454,0.825,0.042,-0.610,7.874,-0.183
-0.469,0.820,0.051,0.000,6.165,1.953
-0.475,0.840,0.073,-0.305,2.930,4.883
-0.481,0.845,0.080,-1.770,1.343,7.507
-0.498,0.841,0.064,-2.441,3.113,8.179
-0.534,0.821,0.046,-2.197,5.127,6.897
-0.581,0.815,0.025,-1.953,4.944,6.592
-0.603,0.820,0.016,-1.648,2.625,7.629
-0.606,0.832,0.016,-1.709,0.000,8.606
-0.607,0.842,0.021,-1.770,-0.916,7.935
-0.605,0.846,0.022,-1.038,1.282,4.700
-0.594,0.830,0.018,-0.061,4.395,0.305
-0.589,0.827,-0.004,0.183,3.967,-1.953
-0.575,0.831,-0.001,0.793,-1.404,-0.977
-0.536,0.846,0.004,-0.183,-6.531,1.892
-0.525,0.860,0.004,-0.732,-7.324,3.174
-0.528,0.859,0.001,0.061,-3.601,0.854
-0.533,0.843,0.013,1.831,0.732,-2.197
-0.546,0.857,0.035,2.014,1.892,-3.723
-0.533,0.865,0.038,0.610,1.221,-4.150
-0.491,0.847,0.016,-0.061,1.221,-4.395
-0.459,0.840,0.002,-0.488,1.709,-3.784
-0.446,0.847,0.001,-0.427,3.235,-2.930
-0.450,0.845,0.019,0.854,5.920,-2.869
-0.484,0.851,0.031,1.465,7.080,-2.686
-0.490,0.856,0.032,1.648,5.920,-2.136
-0.470,0.856,0.039,0.916,2.991,0.061
-0.465,0.869,0.037,-0.366,1.587,2.441
-0.463,0.860,0.028,0.183,3.052,2.625
-0.488,0.846,0.023,0.854,3.967,3.174
-0.534,0.849,0.018,0.854,2.197,5.066
-0.550,0.852,0.028,0.732,-1.038,6.897
-0.543,0.854,0.041,-0.305,-3.113,7.874
-0.553,0.858,0.041,-1.160,-4.089,7.629
-0.558,0.851,0.019,-1.587,-3.540,5.981
-0.833,-0.928,1.049,-7.324,90.027,273.376
-0.828,-1.076,1.043,-13.733,96.924,281.250
-0.890,-1.271,0.994,-16.541,104.492,295.471
-1.074,-1.543,0.967,-14.526,106.506,311.890
-1.357,-1.865,0.885,-12.512,101.807,330.261
-1.616,-2.057,0.842,-3.235,83.557,346.313
-2.034,-2.295,0.753,11.414,46.509,359.375
-2.505,-2.408,0.589,23.804,-0.427,360.779
-2.777,-2.431,0.432,40.771,-50.537,348.511
-2.857,-2.392,0.266,58.472,-105.042,332.642
-2.763,-2.288,0.185,66.040,-144.348,306.824
-2.646,-2.217,0.112,66.406,-149.902,267.090
-2.746,-2.248,-0.012,64.392,-116.089,210.083
-2.810,-2.381,-0.248,59.631,-47.485,126.526
-3.146,-2.605,-0.600,58.167,26.917,29.358
-3.215,-2.658,-0.826,70.374,66.956,-49.622
-3.217,-2.857,-0.974,108.887,74.219,-113.586
-3.031,-2.912,-0.874,149.292,50.293,-162.720
-2.868,-2.854,-0.607,185.364,4.822,-195.251
-2.686,-2.763,-0.322,211.975,-37.476,-218.506
-2.499,-2.546,-0.053,237.610,-64.575,-241.211
-2.379,-2.303,0.192,261.902,-79.773,-269.043
-2.286,-2.136,0.453,278.809,-85.266,-301.453
-2.114,-2.010,0.839,288.879,-88.806,-339.050
-1.920,-1.726,1.321,296.631,-94.666,-383.972
-1.706,-1.403,1.828,300.964,-88.806,-443.298
-1.391,-1.225,2.205,297.180,-62.561,-521.301
-0.844,-1.125,2.327,276.917,-31.189,-594.543
-0.003,-0.981,2.371,248.657,-30.212,-635.559
0.968,-0.735,2.471,239.563,-87.341,-620.911
1.822,-0.209,2.554,229.004,-184.570,-544.678
2.359,0.520,2.542,212.463,-279.785,-427.185
2.587,1.169,2.391,196.594,-328.064,-308.167
2.570,1.575,2.142,184.021,-317.383,-220.703
2.353,1.715,1.866,166.870,-263.855,-174.133
2.025,1.817,1.611,143.311,-193.665,-159.912
1.679,1.817,1.393,127.869,-131.226,-158.875
1.459,1.735,1.217,114.136,-90.942,-152.832
1.355,1.676,1.050,98.633,-70.679,-138.306
1.319,1.675,0.902,88.318,-65.491,-121.155
1.214,1.554,0.774,82.886,-69.275,-95.398
1.050,1.541,0.711,78.247,-74.036,-75.928
0.926,1.466,0.581,66.284,-56.946,-68.970
0.640,1.358,0.314,34.119,-36.255,-21.973
0.391,1.326,0.201,9.949,-37.170,17.090
0.175,1.241,0.181,11.719,-47.913,29.419
0.011,1.231,0.190,20.203,-54.932,35.278
-0.098,1.196,0.189,16.418,-50.659,32.654
-0.215,1.110,0.203,16.235,-32.654,12.329
-0.314,1.039,0.172,20.386,-5.188,-16.602
-0.365,0.937,0.129,15.686,20.142,-37.903
-0.364,0.875,0.095,7.507,31.982,-46.570
-0.239,0.837,0.085,3.174,29.358,-47.302
-0.250,0.861,0.008,-2.563,18.738,-38.635
-0.207,0.830,-0.039,-9.705,15.198,-34.546
-0.159,0.785,-0.073,-2.502,17.090,-36.316
-0.181,0.774,-0.152,-3.540,16.724,-27.588
-0.214,0.752,-0.206,-7.874,12.024,-13.306
-0.253,0.745,-0.218,-7.935,6.714,-2.686
-0.288,0.776,-0.210,-6.897,1.709,3.540
-0.296,0.797,-0.180,-4.822,-0.793,6.836
-0.310,0.822,-0.152,-3.662,1.709,8.240
-0.337,0.848,-0.131,-2.075,8.911,5.798
-0.349,0.856,-0.079,3.235,17.456,-1.160
-0.399,0.876,-0.047,5.676,22.644,-5.737
-0.436,0.879,-0.037,3.357,23.804,-4.517
-0.457,0.873,-0.011,0.000,24.048,-2.380
-0.477,0.879,0.019,-1.892,23.132,-0.916
-0.498,0.893,0.058,-1.465,18.921,0.427
-0.536,0.915,0.091,-0.793,10.681,3.784
-0.584,0.920,0.100,-2.075,2.441,8.057
-0.587,0.912,0.099,-2.869,-0.549,7.507
