aX,aY,aZ,gX,gY,gZ
-0.555,0.898,0.085,-1.831,1.709,-0.305
-0.519,0.885,0.057,-1.892,6.470,-9.399
-0.477,0.870,0.012,-3.479,12.695,-16.479
-0.438,0.852,-0.026,-3.540,19.287,-22.156
-0.404,0.823,-0.042,-2.014,23.865,-24.719
-0.367,0.824,-0.040,-0.549,24.536,-23.376
-0.332,0.833,-0.010,1.831,20.874,-19.653
-0.313,0.851,0.019,2.502,16.052,-13.306
-0.315,0.858,0.033,1.953,12.756,-6.042
-0.338,0.851,0.041,0.549,10.071,1.404
-0.381,0.844,0.042,-0.854,7.141,8.301
-0.423,0.835,0.030,-1.587,5.066,13.306
-0.468,0.822,0.025,-1.465,3.357,16.602
-0.505,0.817,0.014,-2.014,2.319,19.348
-0.530,0.816,0.030,-2.563,1.709,21.301
-0.551,0.820,0.041,-3.357,2.625,21.973
-0.564,0.823,0.053,-2.441,4.456,20.020
-0.590,0.826,0.055,-1.099,6.042,16.235
-0.606,0.836,0.069,0.000,6.348,12.512
-0.622,0.844,0.075,0.061,5.615,9.399
-0.624,0.843,0.063,-0.366,5.981,6.531
-0.606,0.826,0.042,-1.099,8.667,2.686
-0.598,0.811,0.019,-0.916,11.414,-1.221
-0.576,0.810,0.016,-0.244,11.536,-4.028
-0.544,0.812,0.022,1.953,8.484,-4.944
-0.502,0.824,0.030,2.747,5.859,-4.578
-0.479,0.834,0.042,2.625,5.188,-4.150
-0.477,0.837,0.029,2.808,5.981,-4.211
-0.463,0.826,0.022,4.272,6.531,-4.578
-0.464,0.831,0.025,4.517,5.920,-3.845
-0.470,0.837,0.024,4.028,6.104,-2.502
-0.457,0.848,0.031,4.578,7.263,-2.930
-0.449,0.852,0.038,5.554,8.789,-3.601
-0.446,0.859,0.052,5.188,11.230,-3.967
-0.447,0.865,0.066,4.639,13.794,-4.150
-0.454,0.864,0.070,4.700,14.526,-3.479
-0.453,0.863,0.072,4.211,12.512,-0.916
-0.458,0.863,0.080,3.296,9.338,3.174
-0.486,0.874,0.085,2.563,6.592,6.226
-0.515,0.884,0.082,2.258,4.578,8.240
-0.541,0.880,0.076,1.343,2.686,10.315
-0.569,0.878,0.071,-0.061,0.977,11.658
-0.585,0.878,0.071,-0.549,-0.977,11.414
-0.592,0.879,0.064,-1.404,-2.930,10.925
-0.586,0.869,0.055,-2.686,-3.418,10.010
-0.593,0.863,0.038,-3.357,-2.747,8.423
-0.606,0.859,0.024,-3.845,-1.526,5.920
-1.097,-2.173,0.992,69.458,182.678,403.137
-1.664,-2.194,1.214,78.430,139.221,428.101
-2.086,-2.122,1.445,81.055,87.646,453.796
-2.452,-2.103,1.587,74.402,44.800,467.407
-2.815,-2.160,1.504,61.768,24.597,461.792
-3.036,-2.142,1.375,58.167,14.709,430.481
-3.273,-2.247,1.197,60.303,10.742,387.695
-3.645,-2.352,0.853,53.772,16.541,340.576
-3.917,-2.331,0.535,54.260,19.348,285.156
-3.929,-2.281,0.401,71.533,11.353,215.149
-3.778,-2.233,0.383,94.421,1.648,143.066
-3.628,-2.178,0.420,112.671,-4.944,79.285
-3.610,-2.107,0.443,122.253,-6.592,19.531
-3.578,-2.033,0.458,132.996,-7.935,-41.138
-3.542,-2.137,0.491,152.283,-15.259,-98.389
-3.410,-2.086,0.436,164.612,-28.809,-142.029
-3.259,-2.001,0.431,163.025,-59.509,-161.499
-3.154,-1.887,0.568,183.411,-111.389,-180.908
-2.990,-1.733,0.841,208.740,-155.212,-207.703
-2.770,-1.487,1.096,222.656,-181.458,-237.244
-2.562,-1.254,1.349,230.225,-194.214,-269.287
-2.337,-0.954,1.691,234.558,-189.148,-315.796
-2.082,-0.677,2.022,221.924,-175.842,-375.854
-1.818,-0.480,2.338,196.472,-166.077,-440.857
-1.330,-0.399,2.453,171.936,-153.870,-510.132
-0.747,-0.487,2.372,155.640,-147.095,-573.792
-0.013,-0.568,2.109,134.949,-161.316,-605.652
0.854,-0.653,1.829,127.625,-202.271,-596.130
1.830,-0.506,1.570,121.704,-259.460,-545.044
2.702,-0.162,1.253,113.220,-312.500,-461.609
3.213,0.244,0.930,113.586,-341.553,-363.098
3.292,0.609,0.717,121.826,-334.351,-270.630
2.966,0.873,0.656,131.042,-294.739,-204.041
2.365,1.109,0.650,136.047,-234.558,-171.143
1.882,1.206,0.688,136.658,-170.044,-167.969
1.653,1.251,0.670,130.798,-115.356,-171.875
1.695,1.259,0.544,112.061,-81.543,-163.818
1.827,1.298,0.363,98.816,-72.693,-140.076
1.727,1.170,0.222,93.140,-78.003,-102.966
1.604,1.177,0.152,82.336,-79.468,-78.430
1.313,1.172,0.109,70.068,-66.528,-48.706
1.003,1.195,0.074,54.138,-36.255,-26.611
0.695,1.176,0.060,41.016,-6.592,-9.949
0.428,1.150,0.091,37.964,4.517,4.150
0.195,1.137,0.151,40.710,-1.038,14.465
0.044,1.152,0.229,42.725,-10.376,17.090
-0.055,1.169,0.317,41.748,-15.137,11.047
-0.142,1.136,0.347,39.124,-10.742,-0.793
-0.189,1.066,0.318,36.133,-0.610,-13.733
-0.254,0.955,0.300,29.541,6.226,-19.592
-0.175,1.032,0.198,13.794,8.667,-19.653
-0.170,0.952,0.122,-4.395,14.343,-12.939
-0.186,0.891,-0.012,-10.010,13.000,-1.404
-0.174,0.871,-0.056,-9.094,9.338,0.427
-0.182,0.871,-0.098,-7.019,6.348,4.944
-0.213,0.874,-0.140,-6.775,6.958,8.850
-0.225,0.859,-0.187,-5.127,12.817,7.385
-0.225,0.842,-0.221,-0.793,19.409,5.310
-0.265,0.866,-0.219,1.892,21.423,6.714
-0.340,0.886,-0.184,1.282,20.691,10.376
-0.391,0.920,-0.141,-0.977,19.958,12.817
-0.451,0.938,-0.115,-2.502,18.799,14.343
-0.497,0.946,-0.114,-3.296,17.212,13.245
-0.510,0.945,-0.117,-2.747,13.916,11.353
-0.515,0.950,-0.117,-2.686,8.667,12.573
-0.531,0.963,-0.112,-3.723,4.028,14.404
-0.556,0.973,-0.092,-2.808,2.747,12.512
-0.567,0.976,-0.072,-1.587,5.310,6.653
-0.569,0.967,-0.065,-1.526,10.071,-0.488
-0.528,0.954,-0.055,-2.014,16.785,-7.080
-0.460,0.950,-0.027,-1.953,23.315,-13.489
-0.403,0.958,0.010,-2.319,27.710,-17.334
-0.356,0.960,0.010,-3.357,31.006,-18.799
-0.287,0.930,-0.003,-3.235,33.020,-18.616
-0.275,0.905,-0.014,-2.380,29.724,-14.160
-0.301,0.904,-0.014,-2.014,22.827,-6.042
-0.320,0.905,0.002,-0.549,15.564,1.221
-0.369,0.897,0.019,0.977,9.766,7.446
-0.425,0.897,0.010,1.343,5.981,11.963
-0.460,0.879,0.008,1.343,4.028,13.489
-0.492,0.876,0.002,0.366,2.441,15.076
-0.503,0.863,-0.010,-0.793,1.770,15.259
-0.501,0.849,-0.022,-1.831,2.380,14.465
-0.513,0.841,-0.025,-2.380,2.747,14.221
-0.528,0.849,-0.021,-2.930,3.174,14.587
-0.539,0.852,-0.010,-3.235,3.845,13.489
-0.562,0.854,-0.018,-3.296,4.822,11.108
-0.582,0.839,-0.033,-2.808,5.554,7.324
-0.575,0.843,-0.044,-1.892,4.639,3.052
-0.529,0.852,-0.042,-1.038,2.869,-0.183
-0.484,0.860,-0.045,-1.221,2.747,-2.075
-0.457,0.859,-0.049,-0.427,4.761,-4.822
-0.446,0.853,-0.058,1.160,7.629,-7.996
-0.454,0.849,-0.078,2.014,6.897,-8.728
-0.451,0.855,-0.065,1.160,2.502,-5.981
-0.429,0.874,-0.051,0.183,-1.587,-3.357
-0.402,0.874,-0.048,0.793,-2.380,-3.113
-0.397,0.875,-0.051,1.038,-1.587,-3.540
-0.402,0.863,-0.063,0.916,-1.038,-2.686
-0.391,0.861,-0.063,1.221,-1.587,-1.160
-0.390,0.873,-0.055,1.526,-2.502,0.916
-0.382,0.873,-0.048,2.136,-1.343,1.526
-0.381,0.875,-0.045,3.235,1.038,0.427
-0.404,0.879,-0.043,4.211,2.686,0.061
-0.422,0.878,-0.044,4.517,2.930,0.854
-0.433,0.871,-0.043,4.456,1.892,2.136
-0.427,0.877,-0.028,4.517,0.549,2.319
-0.440,0.893,-0.025,4.395,-1.221,2.686
-0.447,0.888,-0.038,3.418,-2.380,3.601
-0.447,0.887,-0.046,2.441,-2.563,3.784
-0.469,0.883,-0.064,2.625,-2.319,3.418
-0.461,0.868,-0.079,3.662,-1.831,2.441
-0.445,0.877,-0.074,4.639,-2.441,2.136
-0.439,0.888,-0.060,5.066,-2.380,2.380
-0.427,0.887,-0.045,5.676,-0.122,1.404
-0.419,0.891,-0.022,5.737,1.221,0.244
-0.430,0.910,-0.014,5.005,-0.183,0.305
-0.408,0.906,-0.018,2.502,-1.953,1.587
-0.386,0.902,-0.029,0.854,-2.441,2.563
-1.121,-1.151,1.028,34.119,144.714,347.717
-1.284,-1.235,1.093,39.307,123.108,356.201
-1.386,-1.352,1.138,41.077,101.563,365.234
-1.420,-1.508,1.169,36.194,87.524,376.282
-1.507,-1.721,1.144,29.968,84.595,386.230
-1.899,-2.010,0.966,27.710,85.205,390.381
-2.446,-2.247,0.647,33.508,78.674,377.869
-2.797,-2.339,0.404,57.495,55.298,345.886
-2.982,-2.436,0.305,95.093,16.602,308.777
-3.179,-2.491,0.242,124.939,-30.151,273.010
-3.276,-2.465,0.316,150.269,-72.632,233.459
-3.388,-2.392,0.455,172.058,-113.342,190.063
-3.457,-2.257,0.557,170.654,-124.878,135.620
-3.402,-2.195,0.541,166.931,-104.126,65.247
-3.245,-2.195,0.446,165.588,-58.655,-18.921
-3.025,-2.226,0.337,164.856,-12.207,-107.361
-2.755,-2.223,0.261,169.495,19.836,-187.195
-2.478,-2.180,0.260,179.993,30.396,-247.803
-2.199,-2.100,0.389,190.369,21.484,-285.767
-1.957,-1.968,0.573,196.655,0.793,-306.702
-1.753,-1.746,0.875,209.473,-27.466,-320.374
-1.648,-1.558,1.095,224.060,-51.941,-336.243
-1.517,-1.261,1.355,219.788,-75.745,-353.821
-1.516,-0.928,1.617,203.491,-102.112,-369.385
-1.483,-0.686,1.740,186.035,-118.713,-398.743
-1.384,-0.492,1.814,164.307,-119.934,-437.317
-1.050,-0.568,1.746,143.616,-113.342,-486.389
-0.535,-0.695,1.609,130.127,-116.211,-524.658
-0.009,-0.667,1.491,122.253,-145.325,-535.522
0.479,-0.595,1.494,122.314,-198.608,-513.733
1.089,-0.318,1.538,132.935,-250.000,-470.520
1.393,0.017,1.693,134.216,-297.302,-416.809
1.725,0.580,1.719,119.019,-318.481,-351.501
1.961,0.919,1.663,122.742,-313.354,-293.152
2.123,1.169,1.491,122.192,-283.997,-247.437
2.149,1.309,1.255,112.427,-244.141,-205.017
2.008,1.394,1.060,101.807,-205.688,-166.321
1.741,1.461,0.913,91.003,-172.424,-133.972
1.435,1.469,0.774,81.177,-140.991,-112.366
1.176,1.436,0.664,72.327,-112.244,-100.403
0.977,1.376,0.535,64.453,-89.355,-92.468
0.841,1.351,0.432,55.725,-70.557,-87.036
0.725,1.314,0.343,44.312,-50.903,-85.083
0.621,1.243,0.243,32.898,-29.724,-83.130
0.561,1.160,0.131,24.597,-13.245,-76.355
0.477,1.098,0.048,17.639,-8.179,-60.120
0.327,1.057,0.002,10.132,-13.306,-36.133
0.195,1.032,-0.020,7.141,-23.865,-14.160
0.089,1.013,-0.013,8.728,-35.339,-0.305
-0.022,1.016,0.009,9.277,-42.725,6.653
-0.115,0.993,-0.009,8.911,-41.504,5.066
-0.166,0.938,-0.046,12.329,-32.776,-5.310
-0.186,0.899,-0.084,13.123,-21.057,-17.212
-0.345,0.822,-0.062,9.277,-10.620,-23.743
-0.169,0.864,-0.122,0.244,7.080,-33.508
-0.152,0.795,-0.239,-3.357,22.095,-35.767
-0.130,0.749,-0.287,-0.122,23.621,-31.067
-0.183,0.789,-0.307,5.066,16.235,-25.879
-0.222,0.786,-0.272,9.460,8.423,-14.282
-0.280,0.821,-0.233,9.155,0.183,1.892
-0.339,0.859,-0.177,7.263,-4.333,12.390
-0.385,0.897,-0.122,6.897,-4.883,15.198
-0.420,0.914,-0.100,5.554,-0.732,11.719
-0.437,0.891,-0.117,3.784,7.202,6.409
-0.456,0.862,-0.139,2.197,12.878,2.808
-0.476,0.848,-0.150,1.709,13.672,1.892
-0.460,0.851,-0.130,2.747,11.719,2.197
-0.449,0.870,-0.088,4.272,7.263,3.723
-0.465,0.888,-0.054,5.127,3.662,5.737
-0.467,0.897,-0.027,5.981,4.089,4.578
-0.488,0.901,-0.011,7.202,6.409,0.854
-0.502,0.915,0.005,6.897,8.667,-3.235
-0.497,0.918,0.012,5.005,11.597,-6.226
-0.465,0.903,0.006,3.052,14.587,-9.460
-0.428,0.897,0.002,1.648,17.395,-12.329
-0.398,0.888,-0.015,0.977,19.775,-14.648
-0.348,0.870,-0.027,2.930,20.508,-15.137
-0.314,0.862,-0.026,5.005,18.127,-11.963
-0.295,0.863,-0.011,6.897,13.916,-6.042
-0.321,0.878,0.014,8.545,7.874,1.831
-0.383,0.887,0.029,8.057,2.441,10.376
-0.421,0.890,0.038,7.385,-0.427,15.991
-0.470,0.885,0.027,6.714,-0.427,17.944
-0.519,0.867,0.007,5.737,1.282,16.663
-0.543,0.879,0.019,5.432,1.831,14.160
-0.555,0.898,0.033,4.883,2.075,12.512
-0.536,0.910,0.027,3.601,5.310,8.667
-0.553,0.895,0.004,3.235,10.193,4.089
-0.562,0.883,-0.013,4.150,13.794,0.122
-0.562,0.883,0.009,4.578,11.780,-2.197
-0.553,0.903,0.039,3.052,5.737,0.122
-0.531,0.921,0.053,0.549,1.282,2.014
-0.495,0.920,0.033,-0.854,1.831,0.366
-0.482,0.895,-0.005,-1.282,5.798,-2.869
-0.475,0.867,-0.027,-0.610,9.033,-5.005
-0.494,0.854,-0.032,0.000,8.667,-4.883
-0.515,0.859,-0.036,0.610,3.906,-3.296
-0.494,0.860,-0.028,-0.305,-2.930,0.183
-0.470,0.872,-0.023,-1.770,-7.507,4.272
-0.443,0.878,-0.026,-1.648,-6.775,3.540
-0.431,0.867,-0.037,-0.183,-1.831,0.305
-0.427,0.856,-0.048,1.282,3.601,-2.502
-0.407,0.845,-0.052,3.357,6.653,-3.540
-0.391,0.851,-0.019,4.700,6.714,-1.709
-0.419,0.882,0.025,3.845,5.249,1.160
-0.439,0.890,0.035,3.479,4.211,1.465
-0.444,0.874,0.018,3.113,3.479,1.587
-0.456,0.866,-0.006,1.709,1.709,3.906
-0.461,0.860,-0.012,1.648,0.366,5.371
-0.460,0.862,-0.004,2.441,0.549,5.310
-0.471,0.867,0.003,2.747,1.526,4.333
-0.479,0.871,0.001,2.808,2.991,3.113
-0.506,0.863,-0.013,2.380,4.272,2.319
-0.523,0.852,-0.027,2.319,4.089,1.587
-0.520,0.855,-0.022,2.686,2.075,1.770
-0.521,0.868,-0.015,1.953,0.000,2.808
-0.505,0.867,-0.009,1.465,0.122,2.014
-0.486,0.865,-0.014,1.465,1.892,-0.366
-0.475,0.864,-0.018,1.038,3.235,-1.648
-1.333,-2.076,0.549,-22.705,102.356,404.785
-1.583,-2.167,0.644,-22.522,91.492,413.940
-1.790,-2.319,0.639,-25.208,89.233,412.598
-2.096,-2.575,0.448,-33.386,98.816,403.503
-2.476,-2.749,0.190,-34.363,108.215,379.211
-2.870,-2.814,-0.046,-21.667,107.544,336.914
-3.276,-2.828,-0.285,2.075,95.276,282.043
-3.524,-2.828,-0.417,35.950,71.533,219.421
-3.632,-2.781,-0.486,74.585,38.452,153.503
-3.594,-2.710,-0.432,109.680,4.578,90.515
-3.376,-2.637,-0.300,140.259,-23.010,34.363
-3.166,-2.402,-0.134,168.518,-31.494,-13.855
-3.126,-2.564,-0.141,190.063,-17.273,-70.862
-2.974,-2.418,-0.205,187.317,2.380,-127.686
-2.835,-2.561,-0.167,197.571,0.671,-152.222
-2.666,-2.367,0.135,231.262,-23.804,-182.190
-2.475,-2.163,0.486,266.663,-58.594,-214.050
-2.286,-1.815,0.979,277.222,-83.496,-238.037
-2.142,-1.499,1.389,274.414,-93.140,-271.606
-2.135,-1.111,1.672,258.301,-90.820,-324.036
-2.098,-0.866,1.840,240.295,-88.989,-388.550
-1.824,-0.732,1.913,211.853,-72.876,-460.449
-1.331,-0.778,1.915,187.012,-57.617,-537.598
-0.655,-0.703,1.871,179.749,-65.918,-599.670
0.140,-0.832,1.827,171.448,-108.154,-616.516
0.893,-0.605,1.840,174.805,-166.565,-588.440
1.274,-0.250,1.882,158.569,-225.708,-527.222
1.715,0.043,1.751,160.889,-250.916,-458.435
1.936,0.303,1.542,146.851,-256.287,-402.588
1.952,0.654,1.373,127.991,-245.300,-341.003
1.923,0.790,1.262,140.320,-231.689,-291.809
1.799,0.979,1.273,139.282,-224.670,-248.169
1.564,1.215,1.253,117.493,-218.201,-203.979
1.430,1.328,1.209,99.976,-192.871,-179.504
1.377,1.410,1.032,83.984,-146.545,-187.134
1.327,1.361,0.834,72.083,-84.412,-217.651
1.408,1.111,0.473,64.636,-7.935,-259.277
1.573,0.949,0.042,49.927,54.321,-264.099
1.742,0.863,-0.285,43.518,62.866,-215.332
1.847,0.790,-0.413,41.626,28.870,-137.390
1.720,0.894,-0.290,42.969,-26.123,-41.077
1.396,1.120,-0.025,44.556,-74.829,37.964
1.002,1.237,0.251,49.622,-92.346,76.660
0.450,1.252,0.462,54.382,-81.299,80.261
0.134,1.307,0.490,52.063,-40.833,55.359
-0.090,1.146,0.370,39.001,9.949,31.494
-0.247,0.979,0.157,16.235,38.208,26.917
-0.451,0.920,-0.008,4.089,41.931,21.484
-0.464,0.872,-0.035,4.028,40.222,12.268
-0.352,0.828,-0.085,6.042,37.964,4.700
-0.336,0.805,-0.128,4.944,30.212,13.672
-0.398,0.834,-0.153,0.488,17.151,27.954
-0.477,0.854,-0.152,1.465,5.188,33.875
-0.527,0.888,-0.122,2.136,-3.784,37.048
-0.581,0.926,-0.095,-1.953,-8.667,39.429
-0.605,0.963,-0.075,-5.615,-7.507,35.522
-0.596,0.990,-0.088,-7.080,-0.488,22.156
-0.541,0.959,-0.138,-4.944,11.475,3.967
-0.506,0.891,-0.211,-2.441,22.522,-9.766
-0.481,0.858,-0.250,-0.854,26.794,-15.015
-0.451,0.854,-0.239,1.709,24.292,-14.038
-0.411,0.861,-0.174,5.249,19.897,-10.864
-0.399,0.891,-0.083,6.836,17.456,-7.690
-0.396,0.923,-0.023,6.897,15.808,-5.676
-0.392,0.929,-0.003,6.470,12.085,-2.563
-0.390,0.932,-0.002,5.432,5.859,2.380
-0.389,0.933,0.011,6.348,2.075,3.906
-0.410,0.938,0.027,8.606,2.441,0.916
-0.412,0.927,0.051,9.827,4.456,-3.418
-0.403,0.950,0.057,9.155,6.042,-7.019
-0.369,0.945,0.036,5.615,10.620,-8.179
-0.364,0.926,-0.002,1.892,15.320,-6.287
-0.381,0.901,-0.026,1.282,18.433,-5.249
-0.375,0.886,-0.039,1.770,17.761,-3.479
-0.367,0.896,-0.025,1.404,11.292,3.113
-0.370,0.917,0.002,0.854,4.517,9.949
-0.373,0.918,0.008,1.404,4.761,11.963
-0.387,0.906,-0.003,1.770,10.010,10.620
-0.410,0.886,0.005,2.441,15.686,7.874
-0.435,0.882,0.028,3.174,16.113,6.348
-0.462,0.898,0.043,1.343,9.888,9.583
-0.456,0.905,0.043,-1.465,3.113,14.160
-0.454,0.904,0.030,-2.686,0.183,16.235
-0.466,0.897,0.010,-2.747,1.892,14.954
-0.482,0.895,0.007,-1.587,6.714,11.292
-0.498,0.884,0.007,-0.244,10.132,6.775
-0.510,0.881,0.012,0.610,7.141,6.104
-0.496,0.895,0.022,-0.732,0.854,8.728
-0.479,0.904,0.021,-2.014,-2.380,10.193
-0.476,0.904,0.014,-2.014,-0.366,8.057
-0.476,0.894,0.013,-0.854,4.761,3.418
-0.481,0.897,0.024,-0.671,9.216,-1.282
-0.481,0.901,0.025,-0.977,10.376,-3.967
-0.467,0.898,0.008,-2.197,9.094,-4.089
-0.451,0.892,-0.003,-2.686,7.629,-4.333
-0.423,0.890,-0.006,-1.404,8.606,-6.531
-0.402,0.879,-0.016,0.244,11.353,-8.789
-0.379,0.868,-0.029,2.136,13.306,-10.193
-0.344,0.851,-0.030,4.333,10.681,-8.728
-0.319,0.856,-0.025,4.822,3.357,-1.831
-0.347,0.883,-0.009,2.502,-4.944,8.911
-0.381,0.906,0.021,1.526,-8.728,15.869
-0.420,0.918,0.036,0.610,-7.568,17.578
-0.463,0.906,0.017,-0.610,-4.211,15.442
-0.473,0.904,0.005,-0.916,-1.221,11.353
-0.478,0.900,-0.000,-1.038,0.549,8.179
-0.464,0.901,-0.005,-1.953,2.747,5.310
-0.457,0.892,-0.016,-1.770,6.042,2.441
-0.464,0.883,-0.024,-0.854,8.850,0.610
-0.479,0.862,-0.037,-0.854,9.583,0.549
-0.488,0.865,-0.028,-0.305,6.348,2.136
-0.485,0.878,-0.014,-0.854,0.854,5.310
-0.475,0.880,-0.015,-2.075,-3.418,7.996
-0.466,0.869,-0.034,-2.869,-4.761,8.850
-0.454,0.855,-0.054,-2.747,-4.333,7.812
-0.426,0.849,-0.057,-1.892,-2.808,5.798
-0.379,0.847,-0.060,-1.160,-0.916,3.662
-0.316,0.845,-0.064,-0.244,1.221,2.319
-0.252,0.844,-0.072,0.793,3.967,1.831
