aX,aY,aZ,gX,gY,gZ
0.590,0.507,0.593,25.085,-174.561,-227.234
0.626,0.548,0.618,29.419,-141.541,-225.830
0.656,0.596,0.670,27.344,-112.366,-225.830
0.640,0.659,0.720,18.799,-88.684,-223.694
0.650,0.703,0.690,7.507,-63.416,-219.849
0.753,0.688,0.589,0.549,-41.870,-213.135
0.890,0.683,0.466,-3.357,-33.936,-199.341
0.958,0.674,0.357,-4.944,-39.368,-172.974
0.933,0.682,0.273,-2.869,-52.979,-137.512
0.835,0.698,0.235,2.563,-67.078,-100.281
0.727,0.754,0.212,8.179,-75.623,-68.665
0.603,0.818,0.276,15.137,-77.209,-48.218
0.457,0.859,0.348,21.423,-67.688,-35.706
0.304,0.875,0.386,21.545,-49.316,-28.809
0.149,0.854,0.414,18.005,-28.870,-28.503
0.047,0.870,0.464,16.602,-12.756,-33.447
0.030,0.872,0.462,15.198,-4.272,-38.330
0.068,0.845,0.427,11.658,-2.563,-37.964
0.061,0.814,0.386,7.935,-5.920,-29.663
0.012,0.829,0.339,4.822,-11.169,-16.602
-0.038,0.852,0.322,1.953,-17.151,-4.089
-0.083,0.855,0.317,-0.244,-21.240,4.761
-0.135,0.859,0.326,-0.916,-19.958,10.193
-0.230,0.868,0.315,-1.160,-14.709,13.000
-0.297,0.866,0.295,-1.282,-9.033,10.681
-0.316,0.863,0.300,-0.061,-4.272,5.676
-0.329,0.862,0.318,0.427,1.709,1.709
-0.360,0.853,0.310,-0.305,9.460,-1.343
-0.403,0.840,0.284,-0.671,16.113,-4.395
-0.403,0.834,0.285,-0.061,16.968,-7.080
-0.400,0.839,0.300,-0.183,11.047,-6.287
-0.400,0.848,0.306,-1.099,5.005,-3.052
-0.385,0.854,0.303,-1.526,1.648,-0.732
-0.372,0.848,0.298,-0.977,0.732,0.244
-0.372,0.835,0.279,-0.305,1.953,1.160
-0.377,0.826,0.264,0.488,3.235,2.075
-0.375,0.831,0.273,1.953,3.784,2.869
-0.379,0.843,0.310,3.723,4.456,3.418
-0.393,0.860,0.346,4.578,6.897,3.479
-0.428,0.853,0.351,4.761,10.986,2.258
-0.456,0.831,0.351,4.395,13.733,0.061
-0.477,0.818,0.350,4.089,12.146,-1.831
-0.476,0.823,0.353,5.005,5.859,-2.686
-0.443,0.834,0.372,6.104,-2.625,-2.319
-0.410,0.840,0.395,5.432,-8.362,-0.427
-0.393,0.854,0.400,3.967,-9.338,1.160
-0.397,0.854,0.396,3.296,-7.080,1.160
-0.396,0.845,0.386,2.441,-5.005,0.916
-0.378,0.838,0.383,0.793,-3.723,1.587
-0.357,0.847,0.389,-0.366,-1.953,2.563
-0.353,0.863,0.402,-0.610,1.160,2.380
-0.358,0.857,0.400,-0.793,6.653,1.648
-0.367,0.844,0.371,-1.770,12.451,1.404
-0.414,0.814,0.344,-2.075,15.015,1.587
-0.476,0.802,0.329,-0.305,11.597,2.197
-0.491,0.820,0.353,2.197,1.160,3.479
-0.466,0.850,0.391,2.502,-11.169,6.775
-0.430,0.868,0.414,0.244,-18.677,8.789
-0.406,0.873,0.415,-1.282,-17.334,6.653
-0.381,0.862,0.393,-1.770,-8.850,1.953
-0.357,0.844,0.369,-2.502,0.488,-1.892
-0.367,0.848,0.357,-3.540,7.019,-3.174
-0.375,0.849,0.358,-4.272,10.071,-3.784
-0.355,0.842,0.360,-4.456,12.024,-4.578
-0.335,0.837,0.361,-4.028,13.123,-4.578
-0.331,0.828,0.350,-3.784,13.611,-3.540
-0.340,0.809,0.322,-2.441,12.207,-1.892
-0.345,0.815,0.311,-0.305,6.470,1.221
-0.352,0.821,0.333,1.160,-2.197,6.226
-0.353,0.845,0.366,0.732,-8.545,10.315
-0.361,0.867,0.398,0.610,-9.216,11.108
-0.372,0.868,0.406,0.000,-5.249,9.033
-0.399,0.863,0.386,-1.892,-0.183,6.348
-0.410,0.851,0.353,-3.235,4.211,4.578
-0.404,0.829,0.336,-4.150,6.592,2.991
-0.395,0.822,0.330,-4.700,7.690,1.709
-0.385,0.821,0.325,-5.188,10.071,0.305
-0.373,0.813,0.317,-5.066,13.977,-1.892
-0.362,0.802,0.302,-4.822,18.860,-4.333
-0.346,0.792,0.283,-3.906,23.254,-6.836
-0.323,0.784,0.268,-2.319,25.208,-8.118
-0.297,0.791,0.272,-0.610,24.597,-7.507
-0.281,0.801,0.287,0.977,23.437,-5.676
-1.208,-0.444,1.390,95.947,88.318,282.410
-1.409,-0.423,1.451,93.140,75.500,273.437
-1.568,-0.405,1.459,90.149,66.223,257.812
-1.669,-0.390,1.473,87.036,59.753,237.976
-1.719,-0.394,1.493,84.656,55.725,217.957
-1.668,-0.384,1.498,81.177,56.580,202.209
-1.707,-0.431,1.562,79.468,47.485,189.636
-1.761,-0.396,1.569,70.251,40.161,190.125
-1.766,-0.428,1.555,59.998,47.607,182.129
-1.854,-0.455,1.492,53.589,55.237,172.119
-2.067,-0.579,1.354,48.279,60.974,160.522
-2.169,-0.550,1.247,50.415,57.556,140.747
-2.289,-0.572,1.217,58.655,40.771,120.056
-2.399,-0.531,1.213,60.913,16.479,98.755
-2.553,-0.522,1.156,58.289,-7.690,73.547
-2.603,-0.482,1.141,57.800,-28.503,39.124
-2.551,-0.400,1.174,59.021,-44.067,-2.502
-2.424,-0.370,1.197,57.251,-51.941,-45.654
-2.293,-0.385,1.173,50.537,-55.054,-85.022
-2.154,-0.418,1.112,44.495,-57.800,-117.981
-2.040,-0.421,1.057,42.908,-62.439,-143.738
-1.954,-0.374,1.021,43.396,-67.322,-164.734
-1.857,-0.308,1.000,42.786,-71.289,-183.350
-1.744,-0.249,0.999,42.053,-77.759,-198.853
-1.616,-0.162,0.991,40.161,-86.914,-212.341
-1.484,-0.082,1.014,36.865,-96.130,-225.525
-1.397,0.010,1.057,31.982,-102.417,-240.784
-1.357,0.114,1.063,25.879,-105.957,-258.423
-1.289,0.183,1.102,17.334,-110.657,-277.405
-1.216,0.214,1.064,2.991,-110.718,-298.218
-1.002,0.228,1.054,-5.859,-105.835,-328.369
-0.762,0.244,1.002,-16.296,-105.408,-353.149
-0.499,0.217,0.904,-27.588,-104.858,-367.432
-0.234,0.178,0.807,-33.569,-109.680,-371.582
0.003,0.157,0.704,-34.790,-120.178,-363.037
0.236,0.192,0.602,-31.982,-132.812,-342.407
0.454,0.286,0.520,-27.588,-146.729,-311.523
0.623,0.401,0.463,-25.269,-161.011,-275.818
0.762,0.494,0.443,-23.254,-171.509,-242.859
0.856,0.562,0.478,-19.287,-176.575,-215.515
0.846,0.637,0.509,-15.381,-172.058,-192.078
0.793,0.702,0.519,-13.367,-156.250,-176.514
0.748,0.724,0.499,-11.597,-132.446,-171.936
0.741,0.738,0.488,-9.460,-104.797,-175.537
0.808,0.740,0.453,-8.606,-77.209,-177.612
0.867,0.716,0.407,-10.254,-58.105,-170.288
0.910,0.724,0.354,-13.367,-49.744,-153.992
0.932,0.712,0.289,-14.526,-47.241,-131.165
0.904,0.705,0.231,-11.353,-50.842,-105.347
0.823,0.707,0.176,-6.775,-59.753,-75.867
0.755,0.753,0.191,-2.380,-69.031,-47.729
0.653,0.788,0.229,-0.061,-71.899,-22.705
0.510,0.822,0.267,0.549,-66.101,-3.662
0.360,0.831,0.267,0.793,-51.697,6.836
0.241,0.829,0.240,1.770,-33.386,8.118
0.141,0.802,0.221,3.235,-15.747,5.554
0.044,0.789,0.198,4.089,-1.221,2.686
-0.073,0.773,0.184,4.700,9.949,-1.038
-0.178,0.749,0.159,6.897,19.348,-5.676
-0.243,0.738,0.134,9.766,22.095,-9.033
-0.278,0.744,0.153,12.329,14.587,-8.301
-0.287,0.769,0.211,12.573,2.014,-3.113
-0.301,0.805,0.253,10.010,-9.705,4.639
-0.300,0.838,0.276,6.165,-18.860,12.329
-0.287,0.848,0.277,2.869,-22.888,16.052
-0.284,0.856,0.272,2.197,-21.179,15.259
-0.293,0.851,0.268,2.930,-14.954,12.085
-0.309,0.843,0.254,2.991,-5.920,8.423
-0.326,0.841,0.236,3.479,3.662,4.761
-0.341,0.828,0.225,4.883,11.475,0.732
-0.351,0.811,0.216,6.958,15.991,-2.319
-0.383,0.804,0.217,10.132,16.663,-3.296
-0.396,0.820,0.251,14.160,11.597,-3.113
-0.396,0.845,0.308,16.418,0.671,-0.549
-0.389,0.874,0.363,14.832,-10.986,4.761
-0.375,0.902,0.401,11.719,-18.127,8.362
-0.359,0.924,0.426,9.521,-19.287,8.423
-0.366,0.938,0.430,7.568,-15.869,6.897
-0.375,0.938,0.410,5.310,-9.216,4.578
-0.375,0.924,0.379,2.686,-2.441,1.953
-0.360,0.899,0.351,0.061,3.906,-0.366
-0.351,0.879,0.328,-0.732,9.277,-2.075
-0.353,0.862,0.304,0.244,12.207,-2.747
-0.374,0.840,0.289,2.014,12.695,-2.563
-0.412,0.829,0.282,4.272,9.033,-1.038
-0.420,0.838,0.298,5.981,1.343,1.648
-0.411,0.860,0.345,6.470,-7.080,4.822
-0.409,0.890,0.381,5.127,-12.024,6.836
-0.399,0.894,0.386,3.296,-11.292,5.676
-0.382,0.880,0.359,1.526,-6.348,2.991
-0.374,0.863,0.324,-0.122,-1.099,0.488
-0.364,0.851,0.309,-0.732,3.052,-1.831
-0.345,0.851,0.295,-0.244,6.348,-3.296
-0.339,0.827,0.282,0.061,8.545,-3.784
-0.356,0.810,0.265,0.854,9.460,-3.174
-0.352,0.812,0.257,3.601,7.629,-2.380
-0.332,0.824,0.268,6.165,3.174,-0.427
-0.319,0.827,0.281,7.202,-1.587,2.991
-0.310,0.829,0.293,7.507,-3.662,5.859
-0.304,0.833,0.307,7.996,-2.441,7.080
-0.294,0.836,0.306,7.629,1.160,7.141
-0.285,0.826,0.318,6.775,5.188,7.141
-0.310,0.812,0.322,5.371,8.057,7.324
-0.325,0.806,0.308,4.761,9.888,7.202
-0.321,0.805,0.298,5.554,10.315,6.653
-0.319,0.805,0.302,7.141,8.362,7.080
-0.331,0.812,0.308,8.606,4.578,8.850
-0.343,0.822,0.322,10.254,0.000,11.169
-0.345,0.836,0.343,10.986,-3.723,13.367
-0.349,0.856,0.370,10.742,-5.554,14.465
-0.357,0.869,0.397,9.338,-4.761,14.160
-0.370,0.877,0.403,7.446,-0.793,12.573
-0.392,0.881,0.389,5.493,4.211,10.010
-0.400,0.861,0.370,4.028,7.874,7.019
-0.407,0.851,0.355,2.930,10.132,5.066
-0.418,0.849,0.343,2.380,10.620,3.479
-0.426,0.842,0.341,2.563,9.399,2.136
-0.434,0.834,0.342,2.747,6.897,1.526
-0.437,0.845,0.340,2.686,3.113,1.831
-0.863,-0.660,1.477,65.125,164.185,344.910
-1.189,-0.776,1.311,63.965,157.776,348.083
-1.567,-0.883,1.130,68.787,139.893,338.806
-1.928,-0.914,1.051,83.374,108.276,317.993
-2.251,-0.911,1.068,100.037,71.289,285.889
-2.372,-0.810,1.126,113.586,34.607,246.643
-2.487,-0.698,1.272,116.272,-1.099,214.783
-2.472,-0.645,1.333,104.736,-15.015,180.481
-2.310,-0.620,1.337,94.666,-15.625,137.634
-2.151,-0.640,1.317,87.891,-14.099,96.252
-2.042,-0.655,1.246,79.163,-10.254,58.716
-1.988,-0.662,1.180,71.106,-5.493,27.954
-1.960,-0.643,1.091,63.965,-0.122,1.648
-1.974,-0.613,1.028,61.279,5.188,-23.437
-1.971,-0.530,1.006,62.683,8.362,-48.706
-2.003,-0.520,0.891,62.622,8.728,-73.059
-2.007,-0.553,0.799,63.782,4.028,-96.741
-1.957,-0.566,0.770,68.848,-6.042,-116.150
-1.868,-0.547,0.790,75.317,-21.973,-128.723
-1.798,-0.503,0.844,80.933,-42.969,-134.399
-1.798,-0.420,0.906,87.036,-66.101,-134.705
-1.802,-0.362,0.947,93.994,-86.548,-134.460
-1.828,-0.302,0.962,98.938,-104.065,-137.390
-1.876,-0.225,0.983,101.990,-122.375,-146.118
-1.932,-0.148,1.032,103.027,-138.123,-161.926
-1.925,-0.073,1.121,100.891,-149.414,-187.317
-1.874,0.048,1.180,93.872,-155.579,-218.384
-1.727,0.116,1.271,84.045,-153.931,-258.545
-1.541,0.175,1.340,68.787,-151.611,-300.415
-1.329,0.207,1.331,47.424,-143.311,-341.003
-1.116,0.173,1.297,27.405,-130.981,-381.836
-0.843,0.101,1.239,9.827,-115.601,-422.180
-0.512,0.011,1.154,-5.737,-101.563,-454.468
-0.161,-0.051,1.015,-20.264,-94.055,-468.140
0.131,-0.054,0.864,-32.166,-96.497,-461.182
0.364,-0.018,0.756,-41.382,-104.858,-439.758
0.570,0.042,0.663,-47.974,-111.145,-415.222
0.828,0.112,0.570,-47.729,-115.417,-387.451
1.062,0.187,0.480,-43.091,-122.681,-352.905
1.198,0.302,0.424,-37.903,-132.385,-313.721
1.239,0.441,0.430,-34.302,-137.939,-273.193
1.212,0.575,0.408,-33.813,-131.775,-235.474
1.118,0.628,0.389,-33.142,-113.525,-209.351
1.037,0.671,0.363,-29.724,-83.862,-196.716
0.983,0.665,0.317,-25.269,-51.636,-186.340
0.960,0.652,0.260,-21.179,-24.109,-175.781
0.922,0.625,0.182,-16.418,-8.972,-159.058
0.851,0.620,0.144,-13.000,-8.911,-132.751
0.752,0.657,0.139,-10.498,-16.724,-102.905
0.689,0.711,0.157,-6.897,-26.794,-76.721
0.622,0.740,0.187,-2.380,-36.011,-54.504
0.553,0.761,0.189,0.549,-41.870,-34.119
0.485,0.796,0.211,2.808,-44.250,-16.602
0.417,0.843,0.225,4.089,-41.443,-3.784
0.352,0.852,0.240,5.005,-31.738,1.770
0.279,0.848,0.235,6.531,-17.761,3.845
0.205,0.836,0.202,7.202,-4.700,5.920
0.126,0.825,0.195,7.874,3.357,8.362
0.040,0.832,0.213,8.911,4.883,12.756
-0.043,0.846,0.236,8.606,1.160,18.860
-0.118,0.866,0.242,7.202,-5.249,25.085
-0.161,0.886,0.236,6.958,-11.780,28.687
-0.172,0.889,0.241,8.789,-17.090,29.663
-0.179,0.900,0.263,11.292,-19.531,29.541
-0.217,0.922,0.286,11.658,-18.005,30.029
-0.251,0.925,0.272,9.583,-12.634,30.457
-0.267,0.908,0.261,7.324,-7.202,28.992
-0.273,0.912,0.268,7.141,-3.418,27.344
-0.298,0.922,0.285,7.568,-0.732,26.062
-0.343,0.916,0.296,7.324,1.709,23.743
-0.377,0.912,0.306,8.057,2.747,20.508
-0.401,0.922,0.320,8.789,0.000,18.250
-0.415,0.913,0.338,7.507,-4.883,18.250
-0.407,0.913,0.332,4.395,-8.057,17.761
-0.391,0.915,0.328,3.052,-8.667,14.587
-0.377,0.911,0.318,3.418,-6.836,9.949
-0.368,0.906,0.303,3.357,-3.540,6.104
-0.358,0.909,0.289,3.723,-0.183,3.174
-0.345,0.895,0.281,4.150,3.113,1.099
-0.337,0.895,0.296,3.296,5.005,0.793
-0.347,0.893,0.298,1.404,5.493,2.075
-0.353,0.884,0.276,0.977,5.127,3.174
-0.349,0.879,0.271,2.380,2.441,4.517
-0.350,0.886,0.290,3.235,-2.075,6.958
-0.374,0.888,0.300,2.625,-4.944,9.949
-0.394,0.883,0.296,2.380,-6.958,10.986
-0.386,0.883,0.305,2.686,-9.094,10.132
-0.382,0.893,0.315,2.380,-11.230,10.132
-0.382,0.901,0.316,1.221,-11.353,9.766
-0.365,0.892,0.308,0.549,-7.935,7.263
-0.353,0.876,0.296,-0.061,-3.296,4.272
-0.349,0.866,0.285,-0.610,0.854,1.709
-0.344,0.859,0.273,-0.916,4.272,-0.549
-0.328,0.859,0.262,-0.488,6.409,-2.380
-0.309,0.856,0.262,0.610,7.507,-3.662
-0.312,0.846,0.256,1.465,7.935,-3.601
-0.314,0.839,0.247,2.075,7.935,-3.418
-0.295,0.837,0.253,3.113,6.042,-3.174
-0.272,0.838,0.275,3.357,2.686,-1.160
-0.273,0.854,0.306,2.502,-0.916,2.441
-0.286,0.871,0.326,1.282,-2.380,5.188
-0.294,0.875,0.323,0.549,-2.258,5.554
-0.293,0.873,0.313,0.305,-2.014,5.127
-0.297,0.875,0.310,0.061,-2.319,5.371
-0.303,0.880,0.310,-0.305,-1.831,5.371
-0.306,0.883,0.298,-0.183,-0.061,4.211
-0.306,0.871,0.286,0.061,2.014,2.502
-0.303,0.862,0.279,0.488,4.028,0.671
-0.300,0.865,0.278,1.099,5.615,-1.099
-0.299,0.864,0.277,1.831,6.836,-2.441
-0.294,0.862,0.272,2.014,6.958,-2.869
-0.289,0.865,0.282,2.747,5.554,-2.502
-0.296,0.878,0.296,2.930,3.357,-1.282
-0.306,0.893,0.305,2.197,1.282,0.122
-0.304,0.902,0.313,1.221,-0.244,0.671
-0.297,0.902,0.316,0.183,-0.610,0.916
-0.302,0.910,0.311,-0.793,-0.305,0.916
-0.306,0.905,0.302,-1.587,1.404,0.427
-0.294,0.899,0.283,-2.380,4.639,-0.488
-0.526,-0.977,1.607,119.873,219.482,420.654
-0.871,-1.084,1.703,124.084,209.900,428.589
-1.221,-1.127,1.777,130.066,198.853,425.659
-1.525,-1.122,1.888,136.780,187.317,411.499
-1.838,-1.083,1.939,141.235,178.650,387.207
-2.153,-1.058,1.937,141.846,172.852,352.295
-2.357,-1.024,1.912,140.991,169.861,307.800
-2.463,-0.998,1.872,141.479,169.495,257.935
-2.515,-0.959,1.833,141.113,166.199,208.130
-2.563,-0.901,1.781,135.925,155.518,160.950
-2.435,-0.848,1.708,125.244,138.306,118.042
-2.573,-0.849,1.617,113.281,96.558,90.637
-2.590,-0.837,1.501,91.003,58.838,69.763
-2.431,-0.816,1.402,74.341,31.616,39.001
-2.289,-0.838,1.365,66.711,2.808,7.507
-2.110,-0.841,1.330,64.392,-16.846,-27.893
-1.886,-0.844,1.288,64.209,-28.259,-60.364
-1.686,-0.822,1.240,63.049,-35.095,-84.534
-1.571,-0.788,1.183,61.890,-39.734,-102.478
-1.546,-0.755,1.103,62.927,-42.114,-118.347
-1.583,-0.740,1.033,67.810,-42.603,-135.864
-1.688,-0.728,0.967,75.745,-46.082,-155.579
-1.805,-0.732,0.913,87.280,-56.763,-176.025
-1.814,-0.659,0.971,100.647,-78.491,-196.655
-1.727,-0.543,1.121,109.863,-109.070,-211.975
-1.687,-0.442,1.273,109.558,-140.808,-220.703
-1.684,-0.267,1.366,100.159,-170.776,-227.783
-1.676,-0.125,1.455,88.196,-194.214,-241.760
-1.608,-0.026,1.552,75.256,-205.200,-267.517
-1.556,0.116,1.593,56.458,-201.355,-299.377
-1.440,0.173,1.588,36.011,-177.124,-342.590
-1.322,0.195,1.571,16.968,-151.917,-388.672
-1.228,0.198,1.500,-5.310,-123.962,-433.472
-1.131,0.156,1.411,-26.062,-92.224,-483.398
-0.996,0.055,1.290,-42.480,-60.181,-530.212
-0.779,-0.077,1.082,-54.138,-30.884,-573.059
-0.319,-0.254,0.869,-58.228,-16.357,-603.760
0.288,-0.458,0.701,-54.932,-32.288,-609.558
0.953,-0.613,0.612,-55.298,-85.876,-578.064
1.481,-0.564,0.535,-68.542,-169.434,-506.653
1.655,-0.356,0.498,-84.167,-264.160,-411.438
1.568,-0.068,0.513,-87.463,-335.876,-316.467
1.441,0.191,0.577,-74.829,-354.980,-248.962
1.383,0.393,0.679,-55.237,-314.758,-219.055
1.431,0.517,0.713,-36.499,-221.069,-228.271
1.519,0.553,0.663,-22.827,-98.694,-256.714
1.626,0.567,0.541,-15.564,18.066,-287.659
1.797,0.488,0.264,-9.827,102.234,-299.438
1.936,0.394,0.082,3.601,127.258,-276.489
2.002,0.332,-0.001,7.812,106.018,-215.088
1.875,0.300,-0.009,0.732,47.485,-125.122
1.513,0.338,0.046,-12.573,-23.132,-29.175
1.151,0.450,0.124,-13.794,-83.618,49.683
0.832,0.580,0.287,-3.784,-122.498,96.802
0.554,0.732,0.451,2.747,-132.263,118.652
0.314,0.835,0.556,1.953,-115.967,120.789
0.115,0.887,0.595,0.671,-80.872,105.652
-0.008,0.894,0.562,1.282,-36.438,81.726
-0.109,0.875,0.477,2.258,2.380,58.228
-0.217,0.821,0.388,0.854,26.978,39.368
-0.304,0.807,0.338,-0.671,33.691,26.489
-0.373,0.841,0.331,-1.465,26.550,19.714
-0.403,0.878,0.340,-3.296,15.686,17.639
-0.389,0.888,0.331,-8.606,7.874,16.907
-0.359,0.901,0.318,-14.282,3.845,14.832
-0.309,0.899,0.306,-16.479,4.150,10.010
-0.236,0.882,0.260,-15.991,6.958,5.920
-0.176,0.862,0.207,-16.235,8.728,6.531
-0.155,0.843,0.175,-15.503,8.240,10.803
-0.196,0.838,0.176,-12.878,6.836,15.381
-0.256,0.837,0.190,-8.789,5.798,16.846
-0.298,0.842,0.207,-5.066,5.005,14.526
-0.339,0.849,0.226,-2.136,2.991,10.742
-0.349,0.857,0.237,0.305,0.854,5.920
-0.331,0.870,0.254,2.686,0.427,0.122
-0.298,0.872,0.268,2.625,2.075,-4.883
-0.250,0.864,0.260,0.549,3.845,-8.240
