aX,aY,aZ,gX,gY,gZ
-0.203,0.859,0.248,0.977,5.005,-10.803
-0.154,0.854,0.245,3.479,7.446,-13.000
-0.136,0.853,0.289,6.226,11.047,-15.442
-0.152,0.886,0.336,7.996,12.634,-17.090
-0.145,0.909,0.356,9.033,10.925,-17.151
-0.107,0.888,0.361,6.348,6.836,-14.709
-0.064,0.882,0.345,2.686,3.357,-9.888
-0.037,0.884,0.323,2.686,1.892,-5.066
-0.036,0.884,0.311,4.395,3.479,-2.258
-0.065,0.870,0.317,5.859,5.676,-0.061
-0.152,0.883,0.323,7.263,3.906,3.052
-0.202,0.910,0.334,8.118,-2.441,6.531
-0.201,0.923,0.353,6.470,-10.864,9.033
-0.177,0.924,0.350,2.808,-16.296,10.437
-0.152,0.920,0.341,1.709,-14.587,9.033
-0.146,0.914,0.349,2.502,-7.751,5.554
-0.197,0.943,0.348,2.808,-1.038,1.648
-0.209,0.941,0.333,2.197,3.418,-2.625
-0.167,0.898,0.318,0.244,4.272,-6.470
-0.119,0.893,0.305,-0.793,3.845,-7.568
-0.088,0.904,0.303,0.488,4.700,-7.324
-0.069,0.896,0.304,2.014,6.836,-7.629
-0.055,0.887,0.284,3.235,8.118,-6.470
-0.048,0.880,0.263,4.883,5.554,-2.869
-0.058,0.879,0.266,6.470,-0.977,2.136
-0.069,0.887,0.296,7.751,-8.423,7.996
-0.081,0.907,0.341,8.301,-14.038,13.184
-0.114,0.930,0.390,7.019,-15.991,16.479
-0.138,0.950,0.413,4.333,-12.817,16.479
-0.157,0.947,0.416,1.526,-6.958,13.184
-0.192,0.936,0.391,-0.793,0.000,7.996
-0.205,0.930,0.357,-1.221,8.301,0.854
-0.210,0.918,0.327,0.000,15.503,-6.653
-0.197,0.896,0.287,1.526,20.691,-13.489
-0.163,0.868,0.256,3.479,20.813,-17.456
-0.137,0.853,0.251,4.639,15.686,-16.907
-0.120,0.858,0.274,5.920,8.423,-13.062
-0.104,0.874,0.306,6.226,2.747,-8.850
-0.091,0.880,0.331,5.432,0.122,-5.615
-0.088,0.883,0.345,4.150,0.488,-4.395
-0.093,0.883,0.336,3.845,3.296,-5.249
-0.081,0.874,0.321,4.639,7.812,-7.324
-1.201,-0.384,1.250,95.825,155.457,292.114
-1.416,-0.447,1.234,97.778,171.143,262.634
-1.662,-0.507,1.225,100.525,184.082,227.966
-1.886,-0.463,1.274,105.225,181.946,190.613
-2.018,-0.365,1.331,111.267,167.358,152.771
-2.060,-0.273,1.391,112.793,148.315,118.042
-2.030,-0.177,1.420,110.840,127.197,92.102
-1.955,-0.113,1.419,104.309,110.718,72.449
-1.849,-0.111,1.378,95.337,103.943,54.504
-1.732,-0.090,1.313,87.830,102.539,37.231
-1.590,-0.111,1.294,83.740,99.548,21.240
-1.510,-0.148,1.186,82.825,87.830,8.362
-1.423,-0.158,1.183,87.646,57.617,9.888
-1.477,-0.026,1.180,80.444,25.085,33.752
-1.515,-0.107,1.152,75.867,18.127,49.927
-1.724,-0.229,1.043,75.439,11.658,64.819
-1.964,-0.255,0.938,78.186,-8.057,69.336
-2.012,-0.193,0.945,89.844,-45.654,55.481
-2.229,-0.068,1.056,101.135,-91.003,29.175
-2.327,0.078,1.193,101.013,-111.877,-3.479
-2.326,0.161,1.280,92.468,-100.281,-40.771
-2.209,0.162,1.300,81.177,-65.857,-83.313
-2.018,0.143,1.233,70.862,-29.724,-129.395
-1.855,0.120,1.134,64.514,-6.348,-170.959
-1.725,0.101,1.062,62.683,2.563,-201.904
-1.608,0.131,1.042,62.012,-4.089,-217.834
-1.499,0.203,1.059,60.303,-24.719,-220.520
-1.441,0.266,1.098,55.725,-55.969,-214.294
-1.455,0.363,1.178,49.377,-92.651,-203.674
-1.456,0.484,1.317,41.748,-130.615,-193.970
-1.455,0.624,1.379,30.334,-160.828,-189.392
-1.396,0.620,1.448,22.461,-171.936,-201.050
-1.329,0.713,1.514,14.160,-181.091,-225.464
-1.263,0.746,1.500,2.136,-181.824,-255.066
-1.052,0.670,1.431,-8.606,-170.837,-291.992
-0.790,0.541,1.325,-19.226,-161.499,-323.181
-0.510,0.419,1.196,-29.419,-159.424,-342.346
-0.159,0.326,1.074,-35.706,-167.175,-346.863
0.184,0.265,0.998,-40.833,-189.697,-333.130
0.416,0.247,0.919,-50.293,-218.018,-304.321
0.573,0.308,0.875,-58.411,-240.051,-271.729
0.642,0.363,0.849,-60.181,-247.009,-242.981
0.723,0.371,0.788,-55.054,-230.652,-228.271
0.837,0.397,0.716,-46.326,-200.989,-222.534
0.914,0.432,0.700,-38.147,-167.908,-224.243
1.031,0.496,0.696,-34.241,-132.507,-228.027
1.191,0.489,0.623,-31.677,-97.961,-230.530
1.346,0.488,0.577,-27.832,-76.111,-219.604
1.442,0.503,0.492,-29.358,-64.575,-192.932
1.467,0.512,0.381,-33.691,-60.913,-155.579
1.418,0.542,0.294,-35.400,-62.317,-114.136
1.279,0.576,0.239,-33.630,-64.941,-76.660
1.092,0.618,0.225,-28.137,-62.683,-48.584
0.911,0.657,0.207,-20.813,-51.331,-31.616
0.748,0.675,0.196,-13.184,-33.508,-24.170
0.595,0.678,0.166,-6.714,-13.367,-23.315
0.462,0.671,0.119,-0.122,3.906,-25.269
0.374,0.648,0.105,6.836,15.442,-27.039
0.321,0.651,0.146,10.925,18.311,-25.330
0.281,0.683,0.178,10.193,11.963,-15.320
0.206,0.711,0.202,6.287,-1.770,1.343
0.162,0.723,0.189,0.793,-16.907,20.081
0.130,0.756,0.164,-3.784,-30.396,37.231
0.051,0.801,0.150,-7.263,-39.001,49.988
-0.031,0.829,0.137,-8.911,-37.170,54.260
-0.108,0.839,0.132,-7.263,-25.085,49.011
-0.183,0.828,0.122,-3.662,-6.653,38.330
-0.246,0.807,0.101,0.122,11.902,26.306
-0.300,0.807,0.078,3.540,23.376,15.869
-0.351,0.818,0.078,7.141,26.123,8.972
-0.383,0.824,0.105,9.399,23.132,4.211
-0.370,0.845,0.168,11.292,15.320,0.916
-0.357,0.892,0.253,11.719,3.662,-0.061
-0.338,0.936,0.293,8.057,-5.188,0.916
-0.311,0.951,0.294,2.869,-7.751,1.465
-0.285,0.950,0.270,-0.183,-5.249,-0.305
-0.271,0.938,0.254,-0.305,-0.916,-3.357
-0.262,0.935,0.243,0.854,4.150,-6.226
-0.253,0.936,0.237,1.465,8.972,-8.057
-0.244,0.919,0.230,1.709,13.184,-9.216
-0.231,0.900,0.230,3.235,15.320,-9.766
-0.220,0.907,0.250,5.493,12.451,-8.667
-0.234,0.907,0.270,6.348,4.761,-4.700
-0.243,0.905,0.272,4.578,-3.418,0.793
-0.249,0.928,0.287,2.197,-12.085,5.798
-0.271,0.946,0.302,0.854,-18.921,8.545
-0.261,0.959,0.308,0.183,-20.630,8.362
-0.242,0.966,0.317,-0.183,-17.822,6.348
-0.246,0.971,0.304,-1.038,-12.146,3.845
-0.242,0.956,0.288,-1.160,-5.188,0.732
-0.211,0.940,0.266,-0.793,2.930,-2.441
-0.204,0.919,0.253,0.122,10.986,-4.395
-0.217,0.897,0.241,1.831,16.663,-5.737
-0.238,0.883,0.235,3.967,18.188,-5.676
-0.249,0.889,0.242,5.066,14.343,-3.845
-0.250,0.900,0.271,5.249,6.409,-0.488
-0.271,0.911,0.288,4.272,-2.502,3.601
-0.266,0.929,0.309,3.296,-9.399,6.470
-0.274,0.947,0.334,1.831,-14.465,8.301
-0.274,0.943,0.328,-1.404,-13.977,9.216
-0.260,0.921,0.304,-3.601,-8.301,7.446
-0.256,0.912,0.285,-3.235,-2.014,3.723
-0.254,0.910,0.273,-2.014,3.601,-0.305
-0.244,0.893,0.260,-1.282,8.789,-2.625
-0.241,0.880,0.241,-1.770,12.878,-3.540
-0.235,0.853,0.213,-1.221,15.320,-4.395
-0.232,0.816,0.177,1.160,14.648,-4.578
-0.225,0.809,0.158,4.272,9.766,-2.869
-0.223,0.821,0.180,6.653,1.099,0.549
-0.236,0.849,0.222,6.592,-7.263,4.456
-0.246,0.887,0.255,5.249,-11.414,6.470
-0.248,0.906,0.278,4.517,-10.132,5.249
-0.263,0.904,0.279,4.761,-5.737,2.625
-0.266,0.890,0.266,4.883,-0.916,-0.488
-0.264,0.890,0.247,5.432,2.380,-2.380
-0.256,0.890,0.237,5.981,2.747,-3.113
-0.235,0.888,0.244,6.042,1.831,-3.296
-0.207,0.898,0.263,6.348,1.526,-2.625
-0.205,0.910,0.284,5.920,1.282,-0.854
-1.295,-0.732,1.288,132.935,159.607,301.514
-1.586,-0.655,1.526,132.080,120.361,303.467
-1.826,-0.548,1.662,118.835,87.097,306.885
-1.976,-0.460,1.762,101.379,67.566,300.659
-2.016,-0.404,1.808,86.731,65.918,281.433
-1.982,-0.373,1.794,75.317,81.299,253.540
-1.887,-0.413,1.753,62.683,109.131,220.459
-1.707,-0.586,1.655,50.537,138.489,194.397
-1.808,-0.636,1.548,39.429,146.057,189.148
-1.929,-0.762,1.382,28.503,161.743,174.316
-2.104,-0.863,1.197,36.194,161.194,153.748
-2.488,-0.974,0.944,53.650,136.414,136.047
-2.811,-1.052,0.719,79.895,90.088,112.000
-2.839,-1.045,0.675,118.835,24.231,88.318
-2.658,-0.940,0.879,148.254,-50.171,63.721
-2.467,-0.783,1.161,155.090,-115.234,41.321
-2.369,-0.698,1.375,146.240,-147.095,16.907
-2.339,-0.710,1.423,130.981,-138.306,-11.963
-2.306,-0.705,1.353,117.249,-101.868,-48.035
-2.251,-0.708,1.193,114.258,-56.946,-93.567
-2.250,-0.746,1.054,118.835,-27.222,-140.869
-2.266,-0.775,0.974,122.070,-18.921,-179.626
-2.334,-0.755,0.962,122.986,-31.067,-205.811
-2.405,-0.684,1.044,124.695,-60.974,-221.619
-2.389,-0.539,1.211,126.465,-104.736,-234.558
-2.316,-0.345,1.412,124.390,-154.724,-250.488
-2.185,-0.139,1.666,113.281,-194.763,-270.447
-2.057,-0.064,1.777,87.708,-205.933,-296.204
-1.927,-0.064,1.827,67.810,-197.388,-338.867
-1.804,-0.010,1.821,52.307,-189.270,-382.080
-1.633,-0.028,1.784,36.560,-181.946,-427.979
-1.325,-0.129,1.705,19.165,-175.537,-473.572
-0.891,-0.262,1.593,2.563,-177.368,-507.996
-0.385,-0.404,1.488,-5.737,-190.979,-526.245
0.209,-0.515,1.388,-7.507,-217.529,-522.400
0.859,-0.558,1.323,-5.737,-258.789,-492.920
1.391,-0.433,1.279,-4.578,-313.110,-434.937
1.554,-0.187,1.303,-7.812,-367.187,-362.610
1.504,0.212,1.376,-8.667,-390.198,-294.373
1.580,0.543,1.395,-4.089,-350.342,-260.681
1.684,0.759,1.238,-1.892,-263.000,-256.165
1.640,0.766,1.123,-0.122,-158.081,-273.682
1.661,0.655,0.860,3.723,-44.739,-297.668
1.802,0.535,0.509,11.536,38.879,-297.180
2.004,0.397,0.164,20.386,64.819,-256.104
2.084,0.318,-0.072,18.188,33.508,-175.049
1.934,0.329,-0.126,7.324,-31.494,-77.759
1.526,0.481,0.011,-1.038,-99.304,9.827
1.072,0.603,0.190,-5.249,-132.141,61.707
0.681,0.662,0.318,-1.770,-112.854,75.623
0.380,0.690,0.295,3.174,-59.326,68.604
0.117,0.651,0.147,5.188,-0.916,46.143
-0.091,0.599,-0.028,11.841,39.246,19.714
-0.280,0.573,-0.130,22.034,54.993,-1.465
-0.407,0.616,-0.140,26.428,55.054,-10.315
-0.428,0.674,-0.125,23.926,42.603,-7.141
-0.347,0.707,-0.100,19.165,21.423,-3.784
-0.257,0.722,0.008,20.081,-4.028,-2.686
-0.219,0.788,0.175,20.020,-24.536,2.747
-0.219,0.871,0.290,13.855,-30.518,8.118
-0.237,0.902,0.344,6.775,-22.522,6.042
-0.204,0.919,0.336,3.906,-5.066,0.916
-0.181,0.907,0.292,1.648,11.780,-3.174
-0.222,0.886,0.233,-1.648,23.132,-5.798
-0.257,0.866,0.189,-0.549,30.212,-10.498
-0.297,0.858,0.174,4.028,31.799,-15.503
-0.339,0.852,0.163,5.066,27.588,-15.930
-0.355,0.845,0.154,3.174,21.118,-15.564
-0.328,0.851,0.161,2.808,14.893,-15.686
-0.296,0.858,0.156,2.563,10.681,-15.564
-0.282,0.867,0.128,0.488,7.935,-14.221
-0.271,0.865,0.092,-1.587,8.118,-12.268
-0.257,0.868,0.084,-0.366,11.047,-10.681
-0.256,0.884,0.111,2.563,14.282,-9.705
-0.282,0.908,0.140,3.662,18.677,-8.789
-0.296,0.908,0.149,4.700,24.536,-9.094
-0.331,0.896,0.150,5.981,29.175,-9.766
-0.365,0.886,0.130,7.568,28.931,-9.094
-0.366,0.898,0.132,9.094,20.325,-6.714
-0.379,0.920,0.157,8.728,7.690,-1.526
-0.395,0.931,0.173,7.080,-2.563,4.089
-0.394,0.953,0.190,5.981,-8.789,7.507
-0.397,0.968,0.223,5.493,-10.132,7.385
-0.409,0.979,0.244,4.700,-6.165,4.211
-0.395,0.980,0.240,3.784,1.526,-1.343
-0.354,0.974,0.226,3.662,10.010,-6.958
-0.323,0.970,0.224,4.211,16.113,-11.108
-0.320,0.966,0.233,4.089,21.667,-13.489
-0.306,0.950,0.221,4.883,27.344,-15.381
-0.281,0.934,0.213,6.775,27.100,-14.954
-0.255,0.930,0.213,6.592,18.311,-10.071
-0.232,0.931,0.217,5.066,6.836,-2.563
-0.214,0.923,0.222,3.662,-2.502,4.639
-0.200,0.929,0.223,3.418,-8.362,9.766
-0.193,0.941,0.233,3.967,-10.681,13.428
-0.210,0.947,0.241,3.906,-9.033,16.785
-0.235,0.943,0.244,3.235,-4.333,18.860
-0.270,0.931,0.244,3.357,1.404,19.409
-0.296,0.922,0.253,4.700,5.859,19.226
-0.346,0.929,0.285,5.798,6.897,19.958
-0.415,0.940,0.306,4.456,8.057,20.203
-0.462,0.921,0.298,2.014,11.230,18.005
-0.474,0.899,0.275,0.793,12.512,14.099
-0.499,0.884,0.268,0.305,9.399,10.986
-0.498,0.883,0.249,-1.770,4.150,8.850
-0.458,0.870,0.224,-4.456,-2.502,8.850
-0.420,0.857,0.198,-6.714,-7.874,10.376
-0.411,0.853,0.177,-7.019,-9.277,11.108
-0.417,0.854,0.168,-5.249,-6.348,9.399
-0.415,0.842,0.161,-2.625,-1.770,5.676
-0.404,0.836,0.160,-0.549,1.770,2.686
-0.388,0.835,0.167,0.793,4.578,0.854
-0.371,0.840,0.180,1.831,8.179,-0.732
-0.368,0.835,0.188,2.625,11.475,-2.075
-0.363,0.827,0.184,4.150,12.390,-2.625
-0.360,0.814,0.172,5.066,10.620,-2.319
-0.343,0.809,0.165,6.287,7.141,-0.793
-0.323,0.822,0.176,7.751,2.014,1.526
-0.309,0.836,0.203,8.057,-1.709,3.906
-1.064,-0.703,1.099,57.251,173.950,313.904
-1.322,-0.736,1.099,65.369,184.143,297.852
-1.549,-0.736,1.129,76.843,192.932,268.372
-1.777,-0.676,1.178,88.074,195.801,229.736
-1.963,-0.610,1.230,96.741,191.040,187.134
-2.078,-0.546,1.258,98.450,178.833,146.973
-2.085,-0.505,1.226,96.191,161.011,115.112
-2.022,-0.577,1.169,93.384,137.939,92.041
-1.949,-0.669,1.114,90.393,108.093,78.247
-1.921,-0.718,1.102,89.600,73.425,71.167
-1.803,-0.820,1.109,94.543,38.147,67.749
-2.021,-0.786,1.268,99.670,-11.963,74.585
-2.276,-0.691,1.280,93.628,-31.860,78.003
-2.391,-0.671,1.309,98.328,-29.724,54.199
-2.400,-0.647,1.318,107.422,-25.208,16.479
-2.426,-0.662,1.305,107.788,-26.245,-19.287
-2.382,-0.661,1.293,106.628,-30.334,-52.490
-2.328,-0.631,1.293,104.187,-38.208,-82.214
-2.349,-0.536,1.325,97.168,-50.049,-108.887
-2.333,-0.431,1.361,88.501,-58.594,-138.000
-2.241,-0.390,1.364,79.102,-59.937,-170.349
-2.088,-0.394,1.304,70.068,-58.228,-202.698
-1.951,-0.400,1.239,62.805,-60.852,-228.943
-1.803,-0.343,1.180,55.908,-71.167,-248.840
-1.658,-0.311,1.147,51.697,-87.891,-263.245
-1.529,-0.281,1.137,47.485,-110.718,-273.010
-1.405,-0.210,1.121,40.710,-129.822,-280.273
-1.113,-0.154,1.117,41.382,-134.460,-294.128
-0.939,-0.067,1.121,42.480,-150.757,-302.979
-0.878,0.007,1.141,36.499,-167.480,-310.364
-0.820,0.101,1.189,27.649,-178.772,-322.632
-0.703,0.137,1.226,15.320,-179.016,-336.670
-0.592,0.182,1.213,-0.610,-171.875,-351.685
-0.539,0.173,1.134,-18.677,-162.720,-366.394
-0.434,0.066,1.041,-33.447,-147.095,-384.521
-0.234,-0.026,0.893,-44.800,-131.104,-399.292
0.024,-0.126,0.716,-52.612,-121.765,-404.297
0.378,-0.172,0.508,-50.293,-123.962,-396.484
0.839,-0.166,0.345,-39.551,-142.639,-371.033
1.230,-0.058,0.257,-26.917,-180.176,-326.782
1.507,0.127,0.287,-15.930,-227.295,-265.076
1.584,0.346,0.396,-8.606,-266.663,-197.571
1.452,0.596,0.564,-0.610,-278.381,-141.174
1.261,0.784,0.719,6.226,-252.075,-105.652
1.117,0.827,0.662,5.127,-191.162,-89.539
0.939,0.843,0.528,2.136,-126.709,-83.191
0.755,0.808,0.411,7.263,-73.669,-88.196
0.615,0.766,0.315,14.160,-34.546,-94.299
0.464,0.741,0.268,17.456,-12.451,-94.360
0.326,0.758,0.272,18.311,-7.690,-89.783
0.224,0.785,0.345,19.409,-14.648,-84.229
0.147,0.816,0.447,16.663,-24.658,-78.308
0.072,0.863,0.524,7.751,-29.907,-72.083
0.064,0.883,0.510,-2.197,-25.024,-70.618
0.097,0.865,0.434,-8.789,-14.282,-74.646
0.120,0.822,0.330,-12.390,-2.319,-79.041
0.157,0.759,0.210,-13.855,10.315,-79.346
0.202,0.724,0.076,-11.902,17.639,-72.083
0.205,0.712,-0.008,-7.629,13.123,-58.350
0.199,0.721,-0.034,-1.709,-0.244,-40.405
0.178,0.725,-0.042,4.272,-13.977,-20.569
0.136,0.754,0.002,10.071,-23.010,-3.601
0.073,0.792,0.083,13.855,-24.475,9.644
-0.015,0.851,0.146,15.015,-22.156,20.020
-0.118,0.874,0.223,15.259,-18.738,26.001
-0.226,0.902,0.251,13.916,-15.625,29.297
-0.291,0.912,0.246,11.108,-14.221,30.823
-0.328,0.911,0.238,7.629,-13.977,30.945
-0.348,0.914,0.224,5.310,-12.390,29.419
-0.357,0.919,0.223,5.127,-9.033,26.001
-0.357,0.917,0.216,5.127,-3.540,21.057
-0.348,0.917,0.219,5.188,3.479,16.357
-0.355,0.927,0.236,5.310,9.949,13.306
-0.399,0.923,0.247,4.761,15.198,11.047
-0.444,0.902,0.244,4.395,18.494,6.836
-0.448,0.905,0.246,4.822,15.747,3.418
-0.449,0.902,0.250,4.089,8.118,2.441
-0.432,0.912,0.245,2.014,1.587,2.319
-0.406,0.917,0.236,1.282,-0.977,1.709
-0.385,0.911,0.218,1.709,-0.793,1.221
-0.372,0.904,0.214,2.014,-0.183,1.648
-0.368,0.904,0.206,1.892,0.977,3.479
-0.364,0.900,0.205,2.075,2.869,5.371
-0.383,0.912,0.217,2.747,3.540,7.141
-0.412,0.921,0.224,3.174,4.761,8.179
-0.436,0.912,0.227,4.028,6.287,7.812
-0.451,0.910,0.240,4.395,5.676,6.470
-0.461,0.922,0.262,3.845,2.930,4.944
-0.457,0.939,0.281,3.174,0.061,3.540
-0.454,0.943,0.297,2.075,-1.770,2.747
-0.442,0.939,0.299,0.061,-2.319,1.892
-0.430,0.941,0.300,-1.648,-2.625,0.732
-0.411,0.934,0.292,-2.991,-1.953,-1.160
-0.384,0.918,0.284,-3.479,0.549,-3.357
-0.367,0.903,0.272,-3.540,4.944,-5.249
-0.340,0.891,0.256,-3.784,9.521,-5.798
-0.316,0.875,0.244,-3.601,11.963,-5.981
-0.317,0.862,0.237,-2.075,12.512,-4.944
-0.320,0.855,0.237,-0.610,11.414,-3.418
-0.314,0.859,0.262,0.000,6.470,-0.916
-0.320,0.880,0.297,-0.061,-0.610,3.113
-0.323,0.891,0.315,-1.282,-5.005,6.897
-0.328,0.882,0.310,-2.991,-4.822,8.240
-0.336,0.872,0.287,-4.211,-2.136,7.568
-0.338,0.863,0.268,-4.395,0.488,6.226
-0.334,0.851,0.247,-4.517,2.502,5.615
-0.332,0.851,0.235,-3.662,4.517,5.493
-0.337,0.850,0.227,-2.502,6.958,5.676
-0.353,0.846,0.211,-1.892,9.521,6.104
-0.364,0.841,0.212,-0.549,10.254,6.531
-0.387,0.854,0.235,0.793,7.629,7.446
-0.399,0.855,0.261,-0.305,4.517,8.301
-0.421,0.857,0.270,-2.197,3.052,8.057
-0.440,0.856,0.252,-3.418,3.052,5.859
-0.420,0.846,0.229,-3.845,0.854,3.601
-0.406,0.848,0.223,-4.700,-4.028,4.028
-0.394,0.857,0.217,-5.554,-6.653,5.005
-0.375,0.859,0.217,-5.493,-4.639,3.967
-0.372,0.856,0.213,-4.272,0.122,2.380
